"scenario","year","initDR3","mds","mds_95ci_l","mds_95ci_u","hvh","hvh_95ci_l","hvh_95ci_u","pdec","pdec_95ci_l","pdec_95ci_u","pinc","pinc_95ci_l","pinc_95ci_u","mds_diff","mds_diff_95ci_l","mds_diff_95ci_u","hvh_diff","hvh_diff_95ci_l","hvh_diff_95ci_u"
"BAU",1,"LD-LR",2.1,2.1,2.1,0,0,0,0.7,0.7,0.7,0,0,0,0,0,0,0,0,0
"BAU",2,"LD-LR",2.60026764890871,2.50759303324728,2.69294226457014,0.163034846484215,0.134817643528862,0.191252049439569,0.575362792464066,0.525491907334785,0.625233677593346,0.163034846484215,0.134817643528862,0.191252049439569,0,0,0,0,0,0
"BAU",3,"LD-LR",3.62970526269784,3.44945478150324,3.80995574389244,0.558050685297814,0.484516708245865,0.631584662349764,0.18541120606861,0.135570490507241,0.235251921629978,0.558050685297814,0.484516708245865,0.631584662349764,0,0,0,0,0,0
"BAU",4,"LD-LR",2.9978588027074,2.82020792533945,3.17550968007536,0.309417961542425,0.243842940985143,0.374992982099707,0.388869332904189,0.305900264765823,0.471838401042554,0.309417961542425,0.243842940985143,0.374992982099707,0,0,0,0,0,0
"BAU",5,"LD-LR",2.28019833159567,2.16432121372199,2.39607544946936,0.0744649951329609,0.0520699405807827,0.0968600496851391,0.748235805196495,0.687548864474827,0.808922745918163,0.0744649951329609,0.0520699405807827,0.0968600496851391,0,0,0,0,0,0
"BAU",6,"LD-LR",3.45006756955676,3.24684634839298,3.65328879072054,0.485794700424795,0.402135743758079,0.569453657091511,0.228668457847997,0.163034623476679,0.294302292219316,0.485794700424795,0.402135743758079,0.569453657091511,0,0,0,0,0,0
"BAU",1,"LD-HR",2.1,2.1,2.1,0,0,0,0.7,0.7,0.7,0,0,0,0,0,0,0,0,0
"BAU",2,"LD-HR",3.25209696791591,3.13024177358568,3.37395216224615,0.40854763038392,0.359046674478172,0.458048586289668,0.289804630591688,0.243806930886091,0.335802330297285,0.40854763038392,0.359046674478172,0.458048586289668,0,0,0,0,0,0
"BAU",3,"LD-HR",4.48329493159768,4.35950321900715,4.60708664418822,0.871885586968118,0.832007967250207,0.911763206686029,0.033556734576818,0.0202170728658051,0.046896396287831,0.871885586968118,0.832007967250207,0.911763206686029,0,0,0,0,0,0
"BAU",4,"LD-HR",4.0806763688535,3.90654327202807,4.25480946567893,0.754316119265758,0.68372923130279,0.824903007228727,0.0731173791542546,0.0393039886825041,0.106930769626005,0.754316119265758,0.68372923130279,0.824903007228727,0,0,0,0,0,0
"BAU",5,"LD-HR",3.27019447991904,3.07678598538836,3.46360297444973,0.414748691926674,0.336010898665807,0.493486485187541,0.263910389304423,0.18247803497505,0.345342743633797,0.414748691926674,0.336010898665807,0.493486485187541,0,0,0,0,0,0
"BAU",6,"LD-HR",4.50082964970386,4.34722600681743,4.6544332925903,0.879257984368892,0.829349806010331,0.929166162727453,0.0310409022413921,0.0146069697777629,0.0474748347050214,0.879257984368892,0.829349806010331,0.929166162727453,0,0,0,0,0,0
"BAU",1,"HD-HR",3.3,3.3,3.3,0.5,0.5,0.5,0.3,0.3,0.3,0.5,0.5,0.5,0,0,0,0,0,0
"BAU",2,"HD-HR",3.76150920632796,3.64619769256839,3.87682072008753,0.61884296617821,0.576027950717465,0.661657981638956,0.181005097463987,0.153064126921859,0.208946068006115,0.61884296617821,0.576027950717465,0.661657981638956,0,0,0,0,0,0
"BAU",3,"HD-HR",4.60580821673896,4.50683918407266,4.70477724940525,0.907728215644668,0.878168388057292,0.937288043232045,0.0232837239384565,0.0139586945315406,0.0326087533453723,0.907728215644668,0.878168388057292,0.937288043232045,0,0,0,0,0,0
"BAU",4,"HD-HR",4.08020824169783,3.91417862688716,4.2462378565085,0.756869561357705,0.689108328245071,0.82463079447034,0.070096294643219,0.0385246154409078,0.10166797384553,0.756869561357705,0.689108328245071,0.82463079447034,0,0,0,0,0,0
"BAU",5,"HD-HR",3.21216446668864,3.02241508028123,3.40191385309605,0.389184896192666,0.313110376356653,0.46525941602868,0.283600239427441,0.200646507460529,0.366553971394352,0.389184896192666,0.313110376356653,0.46525941602868,0,0,0,0,0,0
"BAU",6,"HD-HR",4.48685878971072,4.33467807753932,4.63903950188213,0.875649820519822,0.825660885576167,0.925638755463478,0.03192748517907,0.0153021232698879,0.0485528470882522,0.875649820519822,0.825660885576167,0.925638755463478,0,0,0,0,0,0
"MIT",1,"LD-LR",2.1,2.1,2.1,0,0,0,0.7,0.7,0.7,0,0,0,0,0,0,0,0,0
"MIT",2,"LD-LR",2.46705234203744,2.10297847798717,2.8311262060877,0.160168182470044,0.0423007843316353,0.278035580608453,0.67107218518831,0.508350485538287,0.833793884838333,0.160168182470044,0.0423007843316353,0.278035580608453,-0.133215306871271,-0.540619789240527,0.274189175497984,-0.00286666401417119,-0.133580789396893,0.127847461368551
"MIT",3,"LD-LR",2.70808028951749,2.55711510846071,2.85904547057426,0.210658668601078,0.164208474695178,0.257108862506978,0.530791834404838,0.455038361948749,0.606545306860927,0.210658668601078,0.164208474695178,0.257108862506978,-0.921624973180353,-0.993471844516963,-0.849778101843742,-0.347392016696736,-0.382846470686902,-0.311937562706571
"MIT",4,"LD-LR",2.09828646497995,1.97403505321504,2.22253787674486,0.0523458890195501,0.0335534569939737,0.0711383210451266,0.825660710863604,0.775267262827051,0.876054158900156,0.0523458890195501,0.0335534569939737,0.0711383210451266,-0.899572337727454,-0.963886126252146,-0.835258549202762,-0.257072072522875,-0.305580161430396,-0.208563983615354
"MIT",5,"LD-LR",2.19455592869722,1.73820373150494,2.65090812588949,0.127145840918141,0.0103885152454976,0.243903166590784,0.752777549501758,0.569809574926284,0.935745524077232,0.127145840918141,0.0103885152454976,0.243903166590784,-0.0856424028984562,-0.586629841114809,0.415345035317897,0.0526808457851799,-0.0725429192336539,0.177904610804014
"MIT",6,"LD-LR",2.14638490218352,1.9642567374997,2.32851306686735,0.0630165954270932,0.0189021252522987,0.107131065601888,0.814177965191255,0.723348846172375,0.905007084210135,0.0630165954270932,0.0189021252522987,0.107131065601888,-1.30368266737324,-1.57967180492911,-1.02769352981737,-0.422778104997701,-0.519340415148479,-0.326215794846924
"MIT",1,"LD-HR",2.1,2.1,2.1,0,0,0,0.7,0.7,0.7,0,0,0,0,0,0,0,0,0
"MIT",2,"LD-HR",2.16672967035886,1.85722726879495,2.47623207192278,0.0922842913958627,0.0424167994223373,0.142151783369388,0.756562995048341,0.642829834245368,0.870296155851315,0.0922842913958627,0.0424167994223373,0.142151783369388,-1.08536729755705,-1.43773986359029,-0.73299473152381,-0.316263338988058,-0.389916339998862,-0.242610337977253
"MIT",3,"LD-HR",2.68130701353665,2.36783073250034,2.99478329457297,0.21887067482872,0.117036798131093,0.320704551526347,0.557722788923065,0.410746844902198,0.704698732943933,0.21887067482872,0.117036798131093,0.320704551526347,-1.80198791806103,-2.06587481074869,-1.53810102537337,-0.653014912139398,-0.739780034776061,-0.566249789502735
"MIT",4,"LD-HR",2.63607202646293,2.27014260782366,3.00200144510219,0.207967070611487,0.103367843396438,0.312566297826537,0.574521002161551,0.409575292481244,0.739466711841859,0.207967070611487,0.103367843396438,0.312566297826537,-1.44460434239057,-1.70661173049,-1.18259695429114,-0.546349048654271,-0.627637030095441,-0.465061067213101
"MIT",5,"LD-HR",2.31455383136952,1.73603122686363,2.89307643587541,0.174680217551898,0.0334940442869797,0.315866390816816,0.671006919538451,0.463560814781423,0.878453024295479,0.174680217551898,0.0334940442869797,0.315866390816816,-0.955640648549524,-1.61826329510328,-0.293018001995766,-0.240068474374777,-0.418231215040915,-0.0619057337086386
"MIT",6,"LD-HR",2.57004141601102,2.38686138147913,2.75322145054291,0.171093547575186,0.121361974956318,0.220825120194054,0.595957697476566,0.503009493367879,0.688905901585252,0.171093547575186,0.121361974956318,0.220825120194054,-1.93078823369285,-2.08140665276518,-1.78016981462052,-0.708164436793706,-0.7485507899225,-0.667778083664912
"MIT",1,"HD-HR",3.3,3.3,3.3,0.5,0.5,0.5,0.3,0.3,0.3,0.5,0.5,0.5,0,0,0,0,0,0
"MIT",2,"HD-HR",2.62029203009675,2.37588399364529,2.86470006654821,0.210917896945212,0.134420335147532,0.287415458742892,0.585612473650944,0.483469878833545,0.687755068468342,0.210917896945212,0.134420335147532,0.287415458742892,-1.14121717623121,-1.4287833283102,-0.853651024152226,-0.407925069232998,-0.499923886792946,-0.315926251673051
"MIT",3,"HD-HR",2.60776842870402,2.29886075919379,2.91667609821425,0.214885536099227,0.114618101644937,0.315152970553518,0.621117971077397,0.515632906056524,0.72660303609827,0.214885536099227,0.114618101644937,0.315152970553518,-1.99803978803493,-2.28697862146666,-1.70910095460321,-0.692842679545441,-0.785248562221483,-0.600436796869399
"MIT",4,"HD-HR",2.99380471073132,2.58694813860986,3.40066128285278,0.328589472739946,0.192910073973855,0.464268871506037,0.43651761323222,0.261758957224046,0.611276269240394,0.328589472739946,0.192910073973855,0.464268871506037,-1.08640353096651,-1.4011852037854,-0.771621858147623,-0.428280088617759,-0.532928952282966,-0.323631224952551
"MIT",5,"HD-HR",2.69754488901828,2.08177592701544,3.31331385102112,0.26904661291412,0.0792003207690823,0.458892905059158,0.568099842199903,0.329301902659812,0.806897781739995,0.26904661291412,0.0792003207690823,0.458892905059158,-0.51461957767036,-1.1366156045404,0.107376449199681,-0.120138283278546,-0.307741615374115,0.0674650488170226
"MIT",6,"HD-HR",3.09721818355881,2.62170418152464,3.57273218559297,0.380151085514927,0.220513607403781,0.539788563626072,0.394294215927476,0.197954926242072,0.590633505612881,0.380151085514927,0.220513607403781,0.539788563626072,-1.38964060615192,-1.76824199361257,-1.01103921869126,-0.495498735004896,-0.62768504173036,-0.363312428279431
"CWW",1,"LD-LR",2.1,2.1,2.1,0,0,0,0.7,0.7,0.7,0,0,0,0,0,0,0,0,0
"CWW",2,"LD-LR",2.3606918884808,2.28460129352985,2.43678248343176,0.092619197964943,0.0753025302206914,0.109935865709195,0.704467470541656,0.662647963024017,0.746286978059295,0.092619197964943,0.0753025302206914,0.109935865709195,-0.239575760427907,-0.257161550355266,-0.221989970500548,-0.0704156485192725,-0.081380855007186,-0.0594504420313589
"CWW",3,"LD-LR",2.5221280770543,2.40669597515469,2.63756017895391,0.145881297787709,0.113750137896409,0.178012457679009,0.62791345399639,0.566344106870223,0.689482801122557,0.145881297787709,0.113750137896409,0.178012457679009,-1.10757718564354,-1.18688889865941,-1.02826547262767,-0.412169387510106,-0.456116758237747,-0.368222016782464
"CWW",4,"LD-LR",2.60538123714402,2.46938239752574,2.74138007676231,0.179763210158248,0.138875828667126,0.220650591649369,0.593370997135089,0.524518955434137,0.662223038836042,0.179763210158248,0.138875828667126,0.220650591649369,-0.39247756556338,-0.442144721891204,-0.342810409235556,-0.129654751384177,-0.156046847859649,-0.103262654908706
"CWW",5,"LD-LR",2.64578339490561,2.49986675903998,2.79170003077125,0.196607593975935,0.151542849913383,0.241672338038488,0.577671970549989,0.505679093254487,0.649664847845492,0.196607593975935,0.151542849913383,0.241672338038488,0.365585063309938,0.330450595602645,0.400719531017231,0.122142598842975,0.0979227690494786,0.146362428636471
"CWW",6,"LD-LR",2.66120931624289,2.51094302871496,2.81147560377082,0.203455563972316,0.156636562902962,0.250274565041671,0.572137577961473,0.498810779411896,0.645464376511049,0.203455563972316,0.156636562902962,0.250274565041671,-0.788858253313867,-0.866122815745727,-0.711593690882007,-0.282339136452478,-0.324096954556488,-0.240581318348469
"CWW",1,"LD-HR",2.1,2.1,2.1,0,0,0,0.7,0.7,0.7,0,0,0,0,0,0,0,0,0
"CWW",2,"LD-HR",2.93427434425166,2.82361428166958,3.04493440683373,0.281718202171371,0.240979509686984,0.322456894655758,0.414893572876339,0.363122610423563,0.466664535329116,0.281718202171371,0.240979509686984,0.322456894655758,-0.317822623664255,-0.330858667340513,-0.304786579987996,-0.126829428212549,-0.135851821670136,-0.117807034754963
"CWW",3,"LD-HR",3.43378485657924,3.25724315831313,3.61032655484536,0.481083139619573,0.410913520468568,0.551252758770579,0.247747463357439,0.185422469937926,0.310072456776952,0.481083139619573,0.410913520468568,0.551252758770579,-1.04951007501844,-1.11653955031439,-0.982480599722493,-0.390802447348545,-0.424185717812469,-0.357419176884621
"CWW",4,"LD-HR",3.66048747718829,3.4603190414066,3.86065591296998,0.573440778766874,0.49433407849517,0.652547479038577,0.195109062072015,0.133245641649502,0.256972482494528,0.573440778766874,0.49433407849517,0.652547479038577,-0.420188891665209,-0.454077507953556,-0.386300275376861,-0.180875340498885,-0.192906347758147,-0.168844333239622
"CWW",5,"LD-HR",3.75579823878732,3.5486003825104,3.96299609506425,0.611340255803521,0.529983631946695,0.692696879660347,0.174417014876555,0.113565322471972,0.235268707281139,0.611340255803521,0.529983631946695,0.692696879660347,0.48560375886828,0.454973909581951,0.516233608154608,0.196591563876847,0.180108502874981,0.213074624878713
"CWW",6,"LD-HR",3.79143352540406,3.58232881759077,4.00053823321734,0.625707438679119,0.543800047416089,0.707614829942149,0.16661066520717,0.10621395838785,0.22700737202649,0.625707438679119,0.543800047416089,0.707614829942149,-0.709396124299808,-0.78022005935104,-0.638572189248577,-0.253550545689773,-0.288550613845798,-0.218550477533749
"CWW",1,"HD-HR",3.3,3.3,3.3,0.5,0.5,0.5,0.3,0.3,0.3,0.5,0.5,0.5,0,0,0,0,0,0
"CWW",2,"HD-HR",3.51136191611539,3.39485603883378,3.627867793397,0.525386019624409,0.479543172348813,0.571228866900004,0.24315410297495,0.209745862618667,0.276562343331232,0.525386019624409,0.479543172348813,0.571228866900004,-0.250147290212572,-0.273420201841547,-0.226874378583597,-0.0934569465538018,-0.102562946923764,-0.0843509461838394
"CWW",3,"HD-HR",3.69208119542089,3.51856712490212,3.86559526593966,0.586736140416619,0.517354589277542,0.656117691555696,0.178070223405234,0.127585721096662,0.228554725713806,0.586736140416619,0.517354589277542,0.656117691555696,-0.913727021318065,-0.993562418180993,-0.833891624455136,-0.320992075228049,-0.361866257402016,-0.280117893054082
"CWW",4,"HD-HR",3.77403016689842,3.57804034720205,3.97001998659478,0.619292286387064,0.541698757916279,0.69688581485785,0.164062296894913,0.1082314483472,0.219893145442627,0.619292286387064,0.541698757916279,0.69688581485785,-0.306178074799412,-0.341163428318824,-0.271192721279999,-0.137577274970641,-0.148999672766706,-0.126154877174575
"CWW",5,"HD-HR",3.8063793278847,3.60215467927912,4.01060397649028,0.631873820394455,0.551593836668715,0.712153804120195,0.16010394309727,0.102214432585957,0.217993453608582,0.631873820394455,0.551593836668715,0.712153804120195,0.594214861196053,0.550436207655225,0.637993514736882,0.242688924201788,0.220808031847728,0.264569816555848
"CWW",6,"HD-HR",3.81432052982857,3.60697462903609,4.02166643062105,0.635077940010306,0.553800079387385,0.716355800633228,0.159873378421635,0.100918409020868,0.218828347822401,0.635077940010306,0.553800079387385,0.716355800633228,-0.672538259882151,-0.734693561904384,-0.610382957859919,-0.240571880509516,-0.27314960188685,-0.207994159132182
