"scenario","year","initdenres_collapsed","gp","gp_ci_l","gp_ci_u","oc","oc_ci_l","oc_ci_u"
"BAU",1,"LD-LR",887.096666666667,784.325444841467,989.867888491867,0,0,0
"BAU",2,"LD-LR",714.689657520562,623.670650938973,805.708664102152,0,0,0
"BAU",3,"LD-LR",404.383333333333,324.237134583105,484.529532083562,0,0,0
"BAU",4,"LD-LR",831.552715553331,736.03789221366,927.067538893001,0,0,0
"BAU",5,"LD-LR",654.70877110192,571.571694825048,737.845847378791,0,0,0
"BAU",6,"LD-LR",404.383333333333,324.237134583105,484.529532083562,0,0,0
"BAU",1,"LD-HR",887.096666666667,784.325444841467,989.867888491867,0,0,0
"BAU",2,"LD-HR",668.020323041522,580.691006146905,755.34963993614,0,0,0
"BAU",3,"LD-HR",404.383333333333,324.237134583105,484.529532083562,0,0,0
"BAU",4,"LD-HR",705.169294224476,615.466152689872,794.87243575908,0,0,0
"BAU",5,"LD-HR",603.153372896843,522.414528903618,683.892216890068,0,0,0
"BAU",6,"LD-HR",404.383333333333,324.237134583105,484.529532083562,0,0,0
"BAU",1,"HD-HR",768.176666666667,676.134282248575,860.219051084758,0,0,0
"BAU",2,"HD-HR",602.80961058589,518.254936752519,687.364284419261,0,0,0
"BAU",3,"HD-HR",404.383333333333,324.237134583105,484.529532083562,0,0,0
"BAU",4,"HD-HR",704.723122340482,612.535308467156,796.910936213807,0,0,0
"BAU",5,"HD-HR",606.119560471599,523.418419229819,688.820701713379,0,0,0
"BAU",6,"HD-HR",404.383333333333,324.237134583105,484.529532083562,0,0,0
"CWW",1,"LD-LR",511.63,414.80023473642,608.45976526358,-375.466666666667,-381.433231321288,-369.500102012045
"CWW",2,"LD-LR",372.214203949876,285.815735618776,458.612672280977,-342.475453570686,-349.028919055066,-335.921988086306
"CWW",3,"LD-LR",348.96548137796,264.843664906864,433.087297849056,-55.4178519553733,-62.9348275412568,-47.9008763694899
"CWW",4,"LD-LR",286.915260112239,208.40324252388,365.427277700597,-544.637455441092,-562.401308030842,-526.873602851342
"CWW",5,"LD-LR",283.6570167258,205.407106706924,361.906926744675,-371.05175437612,-378.835251154373,-363.268257597867
"CWW",6,"LD-LR",254.599983456774,178.933430237163,330.266536676386,-149.783349876559,-160.171012727514,-139.395687025604
"CWW",1,"LD-HR",511.63,414.80023473642,608.45976526358,-375.466666666667,-381.433231321288,-369.500102012045
"CWW",2,"LD-HR",340.63288018186,256.708290886393,424.557469477327,-327.387442859662,-333.848248553231,-320.926637166092
"CWW",3,"LD-HR",279.515509100965,199.067513406601,359.963504795329,-124.867824232368,-143.792929857422,-105.942718607314
"CWW",4,"LD-HR",201.10574487204,125.823459821147,276.388029922934,-504.063549352436,-518.64466765438,-489.482431050491
"CWW",5,"LD-HR",189.899159959419,114.665673708052,265.132646210786,-413.254212937424,-424.98244207383,-401.525983801017
"CWW",6,"LD-HR",160.353309361441,87.5123748507107,233.194243872172,-244.030023971892,-270.778467716084,-217.2815802277
"CWW",1,"HD-HR",390.361666666667,304.121533699361,476.601799633973,-377.815,-383.665465768281,-371.964534231719
"CWW",2,"HD-HR",276.587537091295,196.408660248391,356.766413934199,-326.222073494595,-331.014637631552,-321.429509357639
"CWW",3,"HD-HR",246.365586223838,167.070044144587,325.661128303088,-158.017747109496,-179.634872212243,-136.400622006748
"CWW",4,"HD-HR",184.413607529547,109.56107264221,259.266142416885,-520.309514810935,-538.278802759994,-502.340226861875
"CWW",5,"HD-HR",179.891885682167,104.867538664409,254.916232699924,-426.227674789432,-440.526263034269,-411.929086544595
"CWW",6,"HD-HR",153.286125925631,80.5478840435159,226.024367807747,-251.097207407702,-277.91173571351,-224.282679101894
"MIT",1,"LD-LR",1018.92111111111,895.445183905988,1142.39703831623,131.824444444444,71.1528266492722,192.496062239617
"MIT",2,"LD-LR",573.031111111111,496.545904358023,649.5163178642,-141.658546409451,-190.812945903473,-92.5041469154298
"MIT",3,"LD-LR",585.140144834087,417.338782951656,752.941506716519,180.756811500754,38.5034052269355,323.010217774572
"MIT",4,"LD-LR",894.997490553487,749.678761632104,1040.31621947487,63.444775000157,-52.6669308816966,179.556480882011
"MIT",5,"LD-LR",406.424444444444,313.411912816836,499.436976072052,-248.284326657475,-364.155905334355,-132.412747980596
"MIT",6,"LD-LR",1008.85471098358,881.90223688685,1135.80718508032,604.47137765025,532.65142280197,676.291332498531
"MIT",1,"LD-HR",857.18,756.607157829517,957.752842170483,-29.9166666666666,-58.2621426502831,-1.57119068305017
"MIT",2,"LD-HR",447.316666666667,341.621785990049,553.011547343284,-220.703656374855,-351.954955091654,-89.4523576580569
"MIT",3,"LD-HR",517.918674701172,332.514937553795,703.322411848549,113.535341367838,-64.58688812668,291.657570862356
"MIT",4,"LD-HR",671.46443177837,515.745054325416,827.183809231324,-33.7048624461057,-189.022006780345,121.612281888133
"MIT",5,"LD-HR",514.615555555556,446.770750089362,582.460361021749,-88.5378173412871,-133.343447375181,-43.7321873073935
"MIT",6,"LD-HR",509.76122454865,331.420879600818,688.101569496482,105.377891215317,-65.4879249566069,276.24370738724
"MIT",1,"HD-HR",280.183888888889,125.401444559393,434.966333218385,-487.992777777778,-643.968410715227,-332.017144840329
"MIT",2,"HD-HR",377.662222222222,263.138695346107,492.185749098337,-225.147388363668,-377.33858574275,-72.9561909845854
"MIT",3,"HD-HR",543.403996378674,393.459082645541,693.348910111808,139.020663045341,-16.7287134493987,294.77003954008
"MIT",4,"HD-HR",571.343303067941,495.176384681723,647.510221454159,-133.379819272541,-193.228927431955,-73.530711113127
"MIT",5,"HD-HR",549.649850856841,469.739649063542,629.56005265014,-56.4697096147579,-134.065429865185,21.1260106356691
"MIT",6,"HD-HR",437.593108564211,301.982077370385,573.204139758037,33.2097752308774,-100.116086553161,166.535637014916
