"sensanaly","ID","scenario","region","soiltype","initdenres_collapsed","ww_mean","ww_ci_l","ww_ci_u","pc_mean","pc_ci_l","pc_ci_u"
"lower","MIT_lower","MIT","north","heavy","LD-LR",4.80948954318207,0.593781396901906,9.02519768946224,-0.749378007079544,-5.96076742663694,4.46201141247785
"upper","MIT_upper","MIT","north","heavy","LD-LR",4.66098481526678,0.574068796909697,8.74790083362386,-0.27700099304952,-5.25012022492625,4.69611823882721
"lower","MIT_lower","MIT","north","heavy","LD-HR",2.94644625550621,-0.70651676434911,6.59940927536153,-2.48447949706919,-5.6866916411302,0.717732646991824
"upper","MIT_upper","MIT","north","heavy","LD-HR",2.54775670809842,-0.666316193559785,5.76182960975663,-1.46428760510864,-4.05500870438761,1.12643349417033
"lower","MIT_lower","MIT","north","heavy","HD-HR",2.69929438911072,-0.6544414629285,6.05303024114993,-2.65173966173534,-7.96248024179156,2.65900091832088
"upper","MIT_upper","MIT","north","heavy","HD-HR",1.73494864930846,-0.416107876512702,3.88600517512962,-1.7091645733064,-5.31395458094615,1.89562543433335
"lower","MIT_lower","MIT","north","medium","LD-LR",4.26740649735438,0.526858608468624,8.00795438624014,-0.672805623367124,-5.29657896228415,3.9509677155499
"upper","MIT_upper","MIT","north","medium","LD-LR",4.17837845882782,0.515527388158313,7.84122952949733,-0.358850171563497,-4.83958201582019,4.1218816726932
"lower","MIT_lower","MIT","north","medium","LD-HR",2.62282748818069,-0.628664591047779,5.87431956740917,-2.2304038779624,-5.08483993933143,0.624032183406634
"upper","MIT_upper","MIT","north","medium","LD-HR",2.34137919004386,-0.588628295452634,5.27138667554034,-1.44209988647247,-3.91239440412072,1.02819463117578
"lower","MIT_lower","MIT","north","medium","HD-HR",2.42276513762269,-0.587934586946548,5.43346486219193,-2.37042047936557,-7.12214576986646,2.38130481113532
"upper","MIT_upper","MIT","north","medium","HD-HR",1.71315013548313,-0.412088382341818,3.83838865330808,-1.6063422300292,-5.06996182080544,1.85727736074703
"lower","MIT_lower","MIT","north","light","LD-LR",3.48305713229633,0.430022232259086,6.53609203233357,-0.550942846145361,-4.324566552459,3.22268086016828
"upper","MIT_upper","MIT","north","light","LD-LR",3.4137968013924,0.421290439087937,6.40630316369686,-0.317944063046616,-3.9749027104043,3.33901458431107
"lower","MIT_lower","MIT","north","light","LD-HR",2.14664473111152,-0.514440894274109,4.80773035649715,-1.81981228232354,-4.15261983887962,0.512995274232543
"upper","MIT_upper","MIT","north","light","LD-HR",1.95940662483659,-0.482789753043509,4.40160300271669,-1.16289706936466,-3.22654376785303,0.90074962912372
"lower","MIT_lower","MIT","north","light","HD-HR",1.97731525786705,-0.47983699260632,4.43446750834042,-1.92351745798045,-5.79805086239566,1.95101594643476
"upper","MIT_upper","MIT","north","light","HD-HR",1.39772305354956,-0.336209580739028,3.13165568783815,-1.24762053409636,-4.04735355565074,1.55211248745802
"lower","MIT_lower","MIT","central","heavy","LD-LR",4.80948954318207,0.593781396901906,9.02519768946224,-0.749488316983892,-5.96093842356696,4.46196178959918
"upper","MIT_upper","MIT","central","heavy","LD-LR",4.66098481526678,0.574068796909697,8.74790083362386,-0.278594939933912,-5.25286510531103,4.69567522544321
"lower","MIT_lower","MIT","central","heavy","LD-HR",2.97193568870912,-0.712181842895077,6.65605322031332,-2.45936326727636,-5.67978129727165,0.761054762718919
"upper","MIT_upper","MIT","central","heavy","LD-HR",2.72671643858254,-0.66892789166254,6.12236076882761,-1.28791067363899,-4.09064080407172,1.51481945679374
"lower","MIT_lower","MIT","central","heavy","HD-HR",2.92199589215119,-0.700200110264498,6.54419189456688,-2.42945313920436,-5.60245947945654,0.743553201047829
"upper","MIT_upper","MIT","central","heavy","HD-HR",2.14627724989986,-0.514764891516454,4.80731939131616,-1.30016172847033,-3.72053081160568,1.12020735466503
"lower","MIT_lower","MIT","central","medium","LD-LR",4.26740649735438,0.526858608468624,8.00795438624014,-0.672805623367124,-5.29657896228415,3.9509677155499
"upper","MIT_upper","MIT","central","medium","LD-LR",4.17837845882782,0.515527388158313,7.84122952949733,-0.358850171563497,-4.83958201582019,4.1218816726932
"lower","MIT_lower","MIT","central","medium","LD-HR",2.63932931960371,-0.632436165347823,5.91109480455524,-2.21390204653938,-5.07964858893781,0.651844495859048
"upper","MIT_upper","MIT","central","medium","LD-HR",2.4833582838165,-0.600639870388103,5.56735643802111,-1.30012079269982,-3.93089411545188,1.33065253005224
"lower","MIT_lower","MIT","central","medium","HD-HR",2.59931531119712,-0.623012799057812,5.82164342145205,-2.19387030579114,-5.02695511237434,0.639214500792049
"upper","MIT_upper","MIT","central","medium","HD-HR",1.98686068951085,-0.482441136658698,4.4561625156804,-1.33263167600148,-3.66833590947115,1.00307255746818
"lower","MIT_lower","MIT","central","light","LD-LR",3.48305945665955,0.43002252161729,6.53609639170181,-0.550940521782142,-4.32456489832026,3.22268385475598
"upper","MIT_upper","MIT","central","light","LD-LR",3.41384799381827,0.421297655013126,6.4063983326234,-0.317892870620751,-3.97487276107307,3.33908701983156
"lower","MIT_lower","MIT","central","light","LD-HR",2.15401614414283,-0.516145386361858,4.82417767464752,-1.81244086929223,-4.15028948419316,0.525407745608699
"upper","MIT_upper","MIT","central","light","LD-HR",2.02699039953661,-0.490276282838147,4.54425708191137,-1.09531329466464,-3.23550024927669,1.04487365994741
"lower","MIT_lower","MIT","central","light","HD-HR",2.19540715370781,-0.526303464765508,4.91711777218112,-1.70542556213969,-4.06172995523342,0.650878830954037
"upper","MIT_upper","MIT","central","light","HD-HR",1.72376111835703,-0.424831734467443,3.87235397118151,-0.921582469288888,-2.88990659330147,1.04674165472369
"lower","MIT_lower","MIT","east","heavy","LD-LR",5.74581877648091,2.16046306668227,9.33117448627955,0.15207803536146,-5.8848762276315,6.18903229835442
"upper","MIT_upper","MIT","east","heavy","LD-LR",5.63071753781819,2.12258121064264,9.13885386499373,0.2140581673133,-5.6430579061432,6.0711742407698
"lower","MIT_lower","MIT","east","heavy","LD-HR",4.50167660195157,0.555781944893885,8.44757125900926,-1.05276938602626,-7.78545993579996,5.67992116374744
"upper","MIT_upper","MIT","east","heavy","LD-HR",4.39220544248169,0.542034451003101,8.24237643396028,-0.484492674111304,-6.58663197382587,5.61764662560327
"lower","MIT_lower","MIT","east","heavy","HD-HR",2.81601678074157,-0.683696923366332,6.31573048484948,-2.66872869890127,-8.34359842785337,3.00614103005083
"upper","MIT_upper","MIT","east","heavy","HD-HR",2.67123670923201,-0.650741358157051,5.99321477662107,-1.60885300834946,-6.32826904100044,3.11056302430151
"lower","MIT_lower","MIT","east","medium","LD-LR",5.07877352694662,1.91023276389667,8.24731428999657,0.138561406225112,-5.1900943997846,5.46721721223483
"upper","MIT_upper","MIT","east","medium","LD-LR",4.77004344979237,1.79744964832328,7.74263725126145,0.232814819401047,-4.61778542969621,5.08341506849831
"lower","MIT_lower","MIT","east","medium","LD-HR",3.97467131180584,0.490689754011974,7.45865286959971,-0.878560054337248,-6.77132716839501,5.01420705972051
"upper","MIT_upper","MIT","east","medium","LD-HR",3.68714230979494,0.447496634310584,6.92678798527929,-0.0963367667213917,-4.84827180307782,4.65559826963503
"lower","MIT_lower","MIT","east","medium","HD-HR",2.47500352325776,-0.601617937504202,5.55162498401972,-2.3181820937305,-7.28964436561318,2.65328017815218
"upper","MIT_upper","MIT","east","medium","HD-HR",2.10581478593308,-0.521457734105665,4.73308730597183,-1.21367757957926,-4.97118769455152,2.54383253539301
"lower","MIT_lower","MIT","east","light","LD-LR",4.14490268217006,1.55898402266809,6.73082134167202,0.110902703728366,-4.23862276397493,4.46042817143166
"upper","MIT_upper","MIT","east","light","LD-LR",3.89324971786379,1.46702432746818,6.31947510825939,0.161508853424772,-3.80505059877226,4.12806830562181
"lower","MIT_lower","MIT","east","light","LD-HR",3.32160225846365,0.410061860957554,6.23314265596976,-0.644854754971405,-5.52127151019862,4.23156200025581
"upper","MIT_upper","MIT","east","light","LD-HR",3.0777911823004,0.372640103121439,5.78294226147937,-0.044512511900845,-3.99998846997973,3.91096344617804
"lower","MIT_lower","MIT","east","light","HD-HR",2.03207740731496,-0.493227014599842,4.55738182922977,-1.86875530853254,-6.81542868746375,3.07791807039867
"upper","MIT_upper","MIT","east","light","HD-HR",1.8617775079552,-0.451085478020262,4.17464049393066,-0.783566079690722,-4.74637572846585,3.17924356908441
"lower","CWW_lower","CWW","north","heavy","LD-LR",7.88540075824169,7.41480932999698,8.35599218648641,2.32653320798007,-0.985209440504834,5.63827585646498
"upper","CWW_upper","CWW","north","heavy","LD-LR",7.04890723405364,6.25865515250979,7.83915931559749,2.11092142573734,-0.686373547079706,4.90821639855439
"lower","CWW_lower","CWW","north","heavy","LD-HR",7.66656519088104,7.08689878186093,8.24623159990114,2.23563943830564,-0.949793314395674,5.42107219100696
"upper","CWW_upper","CWW","north","heavy","LD-HR",5.51999256233798,4.04710407986847,6.99288104480749,1.50794824913092,-0.483009626695971,3.49890612495782
"lower","CWW_lower","CWW","north","heavy","HD-HR",7.55772649507776,7.06765749181045,8.04779549834506,2.2066924442317,-0.965238769636429,5.37862365809983
"upper","CWW_upper","CWW","north","heavy","HD-HR",4.75435981057514,4.05484672577275,5.45387289537754,1.31024658796028,-0.624755060525564,3.24524823644613
"lower","CWW_lower","CWW","north","medium","LD-LR",7.00838573519201,6.60200604983525,7.41476542054877,2.0681736144705,-0.880445212804417,5.01679244174542
"upper","CWW_upper","CWW","north","medium","LD-LR",6.473786764309,5.88006419226745,7.06750933635055,1.93655813391768,-0.680097590662311,4.55321385849767
"lower","CWW_lower","CWW","north","medium","LD-HR",6.85901573168644,6.37678065800644,7.34125080536643,2.00578436554335,-0.855737724193271,4.86730645527997
"upper","CWW_upper","CWW","north","medium","LD-HR",5.25325799519212,4.1009031521247,6.40561283825955,1.4697789186758,-0.493385244125254,3.43294308147685
"lower","CWW_lower","CWW","north","medium","HD-HR",6.76945616928028,6.36438895240424,7.17452338615632,1.97627055229202,-0.879232942504829,4.83177404708887
"upper","CWW_upper","CWW","north","medium","HD-HR",4.56887198901383,4.09282242237983,5.04492155564783,1.24937962350149,-0.689232317211876,3.18799156421487
"lower","CWW_lower","CWW","north","light","LD-LR",5.71970875491387,5.38806286559019,6.05135464423755,1.68570877647218,-0.722454744740945,4.0938722976853
"upper","CWW_upper","CWW","north","light","LD-LR",5.28374920213788,4.7987900017775,5.76870840249827,1.55200833769886,-0.60337946281566,3.70739613821339
"lower","CWW_lower","CWW","north","light","LD-HR",5.59789244137535,5.20438449505306,5.99140038769763,1.63143542794029,-0.708134094322447,3.97100495020302
"upper","CWW_upper","CWW","north","light","LD-HR",4.28664409221606,3.34528571580998,5.22800246862215,1.16434039801482,-0.459725616474095,2.78840641250373
"lower","CWW_lower","CWW","north","light","HD-HR",5.52485357494703,5.19427830049148,5.85542884940257,1.62402085909952,-0.699222159326696,3.94726387752574
"upper","CWW_upper","CWW","north","light","HD-HR",3.7273291437796,3.33872453961644,4.11593374794275,1.08198555613368,-0.457690327244694,2.62166143951205
"lower","CWW_lower","CWW","central","heavy","LD-LR",7.88673379326175,7.41684302458065,8.35662456194285,2.32775593309578,-0.984277856718666,5.63978972291023
"upper","CWW_upper","CWW","central","heavy","LD-LR",7.06206718358023,6.278015794185,7.84611857297546,2.12248742837954,-0.677758991961033,4.92273384872011
"lower","CWW_lower","CWW","central","heavy","LD-HR",7.66982469676203,7.09170411394687,8.24794527957719,2.23852574077654,-0.947668564207441,5.42472004576052
"upper","CWW_upper","CWW","central","heavy","LD-HR",5.5370772971865,4.07111747828321,7.0030371160898,1.52245018496498,-0.472721193139385,3.51762156306934
"lower","CWW_lower","CWW","central","heavy","HD-HR",7.56125509901211,7.07263332826995,8.04987686975426,2.20980606765656,-0.962857274900528,5.38246941021364
"upper","CWW_upper","CWW","central","heavy","HD-HR",4.77064812108452,4.07761469772983,5.46368154443921,1.32420914271434,-0.614447478741441,3.26286576417011
"lower","CWW_lower","CWW","central","medium","LD-LR",7.00919874552715,6.60324645971087,7.41515103134343,2.06898662480564,-0.879767546156284,5.01774079576757
"upper","CWW_upper","CWW","central","medium","LD-LR",6.48346163140163,5.89433773362054,7.07258552918272,1.94623300101031,-0.671875548416678,4.56434155043729
"lower","CWW_lower","CWW","central","medium","LD-HR",6.86156796375666,6.38058421530883,7.34255171220448,2.00833659761357,-0.853599748218786,4.87027294344592
"upper","CWW_upper","CWW","central","medium","LD-HR",5.26868346547174,4.12291970737885,6.41444722356463,1.48520438895541,-0.480165250467383,3.4505740283782
"lower","CWW_lower","CWW","central","medium","HD-HR",6.77231258545254,6.36842567802336,7.17619949288172,1.97912696846428,-0.876764989881553,4.83501892681011
"upper","CWW_upper","CWW","central","medium","HD-HR",4.58412617067127,4.11419114745859,5.05406119388396,1.26463380515894,-0.675764050167907,3.20503166048579
"lower","CWW_lower","CWW","central","light","LD-LR",5.72037179246874,5.38907446083357,6.05166912410392,1.68637181402705,-0.721901864095008,4.09464549214911
"upper","CWW_upper","CWW","central","light","LD-LR",5.2916514379079,4.81044903687719,5.77285383893861,1.55991057346888,-0.596629351612324,3.71645049855009
"lower","CWW_lower","CWW","central","light","LD-HR",5.59997387335495,5.20748641216665,5.99246133454324,1.63351685991988,-0.706388584120299,3.97342230396007
"upper","CWW_upper","CWW","central","light","LD-HR",4.29924728909134,3.363273693448,5.23522088473469,1.1769435948901,-0.448843476209569,2.80273066598976
"lower","CWW_lower","CWW","central","light","HD-HR",5.52718307939819,5.19757038825872,5.85679577053765,1.62635036355069,-0.697211592668951,3.94991231977032
"upper","CWW_upper","CWW","central","light","HD-HR",3.73979125430645,3.35618188573674,4.12340062287617,1.09444766666053,-0.446790112423585,2.63568544574465
"lower","CWW_lower","CWW","east","heavy","LD-LR",7.9387024532502,7.49524819934471,8.3821567071557,2.34496171213075,-1.00138242012054,5.69130584438204
"upper","CWW_upper","CWW","east","heavy","LD-LR",7.75854445018855,7.29741873405343,8.21967016632367,2.34188507968366,-0.879034413839603,5.56280457320692
"lower","CWW_lower","CWW","east","heavy","LD-HR",7.88559537136763,7.41549670549506,8.35569403724021,2.3311493833898,-0.977270880770159,5.63956964754976
"upper","CWW_upper","CWW","east","heavy","LD-HR",6.99659219816887,6.18381519224948,7.80936920408826,2.11989408157588,-0.631565251027893,4.87135341417965
"lower","CWW_lower","CWW","east","heavy","HD-HR",7.8094731429483,7.42478150746406,8.19416477843253,2.32472766330545,-0.973732946766746,5.62318827337765
"upper","CWW_upper","CWW","east","heavy","HD-HR",6.27909506099267,6.14512013756499,6.41306998442036,1.9990053434112,-0.673112568965396,4.6711232557878
"lower","CWW_lower","CWW","east","medium","LD-LR",7.00919874552715,6.60324645971087,7.41515103134343,2.06898662480564,-0.879767546156284,5.01774079576757
"upper","CWW_upper","CWW","east","medium","LD-LR",6.48346163140163,5.89433773362054,7.07258552918272,1.94623300101031,-0.671875548416678,4.56434155043729
"lower","CWW_lower","CWW","east","medium","LD-HR",6.86156796375666,6.38058421530883,7.34255171220448,2.00833659761357,-0.853599748218786,4.87027294344592
"upper","CWW_upper","CWW","east","medium","LD-HR",5.26868346547174,4.12291970737885,6.41444722356463,1.48520438895541,-0.480165250467383,3.4505740283782
"lower","CWW_lower","CWW","east","medium","HD-HR",6.77231258545254,6.36842567802336,7.17619949288172,1.97912696846428,-0.876764989881553,4.83501892681011
"upper","CWW_upper","CWW","east","medium","HD-HR",4.58412617067127,4.11419114745859,5.05406119388396,1.26463380515894,-0.675764050167907,3.20503166048579
"lower","CWW_lower","CWW","east","light","LD-LR",5.72037179246874,5.38907446083357,6.05166912410392,1.68637181402705,-0.721901864095008,4.09464549214911
"upper","CWW_upper","CWW","east","light","LD-LR",5.2916514379079,4.81044903687719,5.77285383893861,1.55991057346888,-0.596629351612324,3.71645049855009
"lower","CWW_lower","CWW","east","light","LD-HR",5.59997387335495,5.20748641216665,5.99246133454324,1.63351685991988,-0.706388584120299,3.97342230396007
"upper","CWW_upper","CWW","east","light","LD-HR",4.29924728909134,3.363273693448,5.23522088473469,1.1769435948901,-0.448843476209569,2.80273066598976
"lower","CWW_lower","CWW","east","light","HD-HR",5.52718307939819,5.19757038825872,5.85679577053765,1.62635036355069,-0.697211592668951,3.94991231977032
"upper","CWW_upper","CWW","east","light","HD-HR",3.73979125430645,3.35618188573674,4.12340062287617,1.09444766666053,-0.446790112423585,2.63568544574465
