"","field_name","crop1","crop2","crop3","crop4","crop5","crop6","yield.1","output.1","fertcost.1","seedcost.1","herbcost.1","sundry.1","varcost.1","gmargin.1","fuelcost.1","labcost.1","opcost.1","grossprof.1","rotgrossprof.1","yield.2","output.2","fertcost.2","seedcost.2","herbcost.2","sundry.2","varcost.2","gmargin.2","fuelcost.2","labcost.2","opcost.2","grossprof.2","rotgrossprof.2","yield.3","output.3","fertcost.3","seedcost.3","herbcost.3","sundry.3","varcost.3","gmargin.3","fuelcost.3","labcost.3","opcost.3","grossprof.3","rotgrossprof.3","yield.4","output.4","fertcost.4","seedcost.4","herbcost.4","sundry.4","varcost.4","gmargin.4","fuelcost.4","labcost.4","opcost.4","grossprof.4","rotgrossprof.4","yield.5","output.5","fertcost.5","seedcost.5","herbcost.5","sundry.5","varcost.5","gmargin.5","fuelcost.5","labcost.5","opcost.5","grossprof.5","rotgrossprof.5","yield.6","output.6","fertcost.6","seedcost.6","herbcost.6","sundry.6","varcost.6","gmargin.6","fuelcost.6","labcost.6","opcost.6","grossprof.6","rotgrossprof.6","totalrotgrossprof"
"1","HD-HR.E.h","springlinseed","springbeans","winterwheat","springbarley","winterwheat","springlinseed",1.71,872.8,90.2,83.2,120.1,53,346.5,526.3,198,101,299,227.3,37.88,4.43,1042.55,52.58,138.7,195.67,81,467.95,574.6,237,123,360,214.6,35.77,8.96,1858.2,246.32,72,226.69,182,727.01,1131.19,139,71,210,921.19,153.53,5.5,1171.75,125.22,49.4,20.18,151,345.8,825.95,130,65,195,630.95,105.16,7.9744,1678.33,246.32,72,226.69,182,727.01,951.32,151,78,229,722.32,120.39,1.71,872.8,90.2,83.2,120.1,53,346.5,526.3,198,101,299,227.3,37.88,488.26
"2","VD-HR.E.h","springlinseed","springbeans","winterwheat","springbarley","winterwheat","springlinseed",1.71,872.8,90.2,83.2,120.1,53,346.5,526.3,198,101,299,227.3,37.88,4.43,1042.55,52.58,138.7,195.67,81,467.95,574.6,237,123,360,214.6,35.77,8.96,1858.2,246.32,72,226.69,182,727.01,1131.19,139,71,210,921.19,153.53,5.5,1171.75,125.22,49.4,20.18,151,345.8,825.95,130,65,195,630.95,105.16,7.9744,1678.33,246.32,72,226.69,182,727.01,951.32,151,78,229,722.32,120.39,1.71,872.8,90.2,83.2,120.1,53,346.5,526.3,198,101,299,227.3,37.88,488.26
"3","HD-HR.E.m","springlinseed","springbeans","winterwheat","springbarley","winterwheat","springlinseed",1.39,751.2,90.2,83.2,120.1,53,346.5,404.7,184,95,279,125.7,20.95,3.24,822.4,52.58,138.7,195.67,81,467.95,354.45,212,111,323,31.45,5.24,7.94,1672.05,246.32,72,226.69,182,727.01,945.04,125,64,189,756.04,126.01,5.5,1171.75,125.22,49.4,20.18,151,345.8,825.95,118,59,177,648.95,108.16,7.0666,1512.65,246.32,72,226.69,182,727.01,785.65,134,70,204,581.65,96.94,1.39,751.2,90.2,83.2,120.1,53,346.5,404.7,184,95,279,125.7,20.95,509.1
"4","VD-HR.E.m","springlinseed","springbeans","winterwheat","springbarley","winterwheat","springlinseed",1.39,751.2,90.2,83.2,120.1,53,346.5,404.7,184,95,279,125.7,20.95,3.24,822.4,52.58,138.7,195.67,81,467.95,354.45,212,111,323,31.45,5.24,7.94,1672.05,246.32,72,226.69,182,727.01,945.04,125,64,189,756.04,126.01,5.5,1171.75,125.22,49.4,20.18,151,345.8,825.95,118,59,177,648.95,108.16,7.0666,1512.65,246.32,72,226.69,182,727.01,785.65,134,70,204,581.65,96.94,1.39,751.2,90.2,83.2,120.1,53,346.5,404.7,184,95,279,125.7,20.95,509.1
"5","HD-HR.E.l","springlinseed","driedpeas","winterwheat","sugarbeet","springbarley","winterwheat",1.07,629.6,90.2,83.2,120.1,53,346.5,283.1,171,88,259,24.1,4.02,4.36,1204,43.6,141,195.67,155,535.27,668.73,208,107,315,353.73,58.96,6.48,1405.6,190.32,72,226.69,182,671.01,734.59,110,57,167,567.59,94.6,69.58,2112.79,175.06,218.75,182.03,835.9,1411.74,701.05,165,89,254,447.05,74.51,5.5,1171.75,125.22,49.4,20.18,151,345.8,825.95,106,52,158,667.95,111.32,5.7672,1275.51,190.32,72,226.69,182,671.01,604.5,116,60,176,428.5,71.42,624.81
"6","VD-HR.E.l","springlinseed","driedpeas","winterwheat","sugarbeet","springbarley","winterwheat",1.07,629.6,90.2,83.2,120.1,53,346.5,283.1,171,88,259,24.1,4.02,4.36,1204,43.6,141,195.67,155,535.27,668.73,208,107,315,353.73,58.96,6.48,1405.6,190.32,72,226.69,182,671.01,734.59,110,57,167,567.59,94.6,69.58,2112.79,175.06,218.75,182.03,835.9,1411.74,701.05,165,89,254,447.05,74.51,5.5,1171.75,125.22,49.4,20.18,151,345.8,825.95,106,52,158,667.95,111.32,5.7672,1275.51,190.32,72,226.69,182,671.01,604.5,116,60,176,428.5,71.42,624.81
"7","HD-HR.N.h","setaside","sosr","springbarley","winterwheat","wosr","winterwheat",0,223,0,0,19.93,2,21.93,201.07,45,24,69,132.07,22.01,2.09,923.15,114.54,36.67,10.21,140,301.42,621.73,168,86,254,367.73,61.29,5.68,1299.36,134.4,76,88.21,151,449.61,849.75,131,66,197,652.75,108.79,7.9744,1678.33,246.32,90,191.56,182,709.88,968.45,132,68,200,768.45,128.08,3.36,1348.6,197.22,23.49,65.31,192,478.02,870.58,164,85,249,621.58,103.6,8.96,1858.2,246.32,90,191.56,182,709.88,1148.32,134,69,203,945.32,157.55,581.32
"8","VD-HR.N.h","setaside","sosr","springbarley","winterwheat","wosr","winterwheat",0,223,0,0,19.93,2,21.93,201.07,45,24,69,132.07,22.01,2.09,923.15,114.54,36.67,10.21,140,301.42,621.73,168,86,254,367.73,61.29,5.68,1299.36,134.4,76,88.21,151,449.61,849.75,131,66,197,652.75,108.79,7.9744,1678.33,246.32,90,191.56,182,709.88,968.45,132,68,200,768.45,128.08,3.36,1348.6,197.22,23.49,65.31,192,478.02,870.58,164,85,249,621.58,103.6,8.96,1858.2,246.32,90,191.56,182,709.88,1148.32,134,69,203,945.32,157.55,581.32
"9","HD-HR.N.m","setaside","sosr","springbarley","winterwheat","wosr","winterwheat",0,223,0,0,19.93,2,21.93,201.07,39,21,60,141.07,23.51,2.09,923.15,114.54,36.67,10.21,140,301.42,621.73,162,83,245,376.73,62.79,5.38,1242.51,134.4,76,88.21,151,449.61,792.9,119,59,178,614.9,102.48,7.0666,1512.65,246.32,90,191.56,182,709.88,802.78,120,61,181,621.78,103.63,2.86,1181.1,197.22,23.49,65.31,192,478.02,703.08,161,84,245,458.08,76.35,7.94,1672.05,246.32,90,191.56,182,709.88,962.17,121,61,182,780.17,130.03,498.79
"10","VD-HR.N.m","setaside","sosr","springbarley","winterwheat","wosr","winterwheat",0,223,0,0,19.93,2,21.93,201.07,39,21,60,141.07,23.51,2.09,923.15,114.54,36.67,10.21,140,301.42,621.73,162,83,245,376.73,62.79,5.38,1242.51,134.4,76,88.21,151,449.61,792.9,119,59,178,614.9,102.48,7.0666,1512.65,246.32,90,191.56,182,709.88,802.78,120,61,181,621.78,103.63,2.86,1181.1,197.22,23.49,65.31,192,478.02,703.08,161,84,245,458.08,76.35,7.94,1672.05,246.32,90,191.56,182,709.88,962.17,121,61,182,780.17,130.03,498.79
"11","HD-HR.N.l","setaside","sosr","springbarley","winterwheat","wosr","winterwheat",0,223,0,0,19.93,2,21.93,201.07,33,18,51,150.07,25.01,2.09,923.15,114.54,36.67,10.21,140,301.42,621.73,157,80,237,384.73,64.12,5.08,1185.66,134.4,76,88.21,151,449.61,736.05,106,53,159,577.05,96.18,5.7672,1275.51,190.32,90,191.56,182,653.88,621.64,106,54,160,461.64,76.94,2.37,1016.95,197.22,23.49,65.31,192,478.02,538.93,160,83,243,295.93,49.32,6.48,1405.6,246.32,90,191.56,182,709.88,695.72,106,54,160,535.72,89.29,400.86
"12","VD-HR.N.l","setaside","sosr","springbarley","winterwheat","wosr","winterwheat",0,223,0,0,19.93,2,21.93,201.07,33,18,51,150.07,25.01,2.09,923.15,114.54,36.67,10.21,140,301.42,621.73,157,80,237,384.73,64.12,5.08,1185.66,134.4,76,88.21,151,449.61,736.05,106,53,159,577.05,96.18,5.7672,1275.51,190.32,90,191.56,182,653.88,621.64,106,54,160,461.64,76.94,2.37,1016.95,197.22,23.49,65.31,192,478.02,538.93,160,83,243,295.93,49.32,6.48,1405.6,246.32,90,191.56,182,709.88,695.72,106,54,160,535.72,89.29,400.86
"13","HD-HR.C.h","winterwheat","springbarley","springbeans","winterwheat","springbarley","wosr",9.02,1869.15,270.32,90,254.65,182,796.97,1072.18,145,74,219,853.18,142.2,5.3489,1236.62,166.4,76,37.69,151,431.09,805.53,141,72,213,592.53,98.75,4.43,1042.55,52.58,138.7,107.89,81,380.17,662.38,231,120,351,311.38,51.9,9.02,1869.15,270.32,90,240.07,182,782.39,1086.76,145,74,219,867.76,144.63,5.3489,1236.62,166.4,76,37.69,151,431.09,805.53,141,72,213,592.53,98.75,3.36,1348.6,197.22,23.49,74.1,192,486.81,861.79,169,87,256,605.79,100.97,637.2
"14","VD-HR.C.h","winterwheat","springbarley","springbeans","winterwheat","springbarley","wosr",9.02,1869.15,270.32,90,254.65,182,796.97,1072.18,145,74,219,853.18,142.2,5.3489,1236.62,166.4,76,37.69,151,431.09,805.53,141,72,213,592.53,98.75,4.43,1042.55,52.58,138.7,107.89,81,380.17,662.38,231,120,351,311.38,51.9,9.02,1869.15,270.32,90,240.07,182,782.39,1086.76,145,74,219,867.76,144.63,5.3489,1236.62,166.4,76,37.69,151,431.09,805.53,141,72,213,592.53,98.75,3.36,1348.6,197.22,23.49,74.1,192,486.81,861.79,169,87,256,605.79,100.97,637.2
"15","HD-HR.C.m","winterwheat","springbarley","springbeans","winterwheat","springbarley","wosr",7.99,1681.17,270.32,90,254.65,182,796.97,884.21,132,66,198,686.21,114.37,5.0552,1180.96,166.4,76,37.69,151,431.09,749.87,128,66,194,555.87,92.65,3.24,822.4,52.58,138.7,107.89,81,380.17,442.23,209,110,319,123.23,20.54,7.99,1681.17,270.32,90,240.07,182,782.39,898.79,132,66,198,700.79,116.8,5.0552,1180.96,166.4,76,37.69,151,431.09,749.87,128,66,194,555.87,92.65,2.86,1181.1,197.22,23.49,74.1,192,486.81,694.29,166,86,252,442.29,73.72,510.73
"16","VD-HR.C.m","winterwheat","springbarley","springbeans","winterwheat","springbarley","wosr",7.99,1681.17,270.32,90,254.65,182,796.97,884.21,132,66,198,686.21,114.37,5.0552,1180.96,166.4,76,37.69,151,431.09,749.87,128,66,194,555.87,92.65,3.24,822.4,52.58,138.7,107.89,81,380.17,442.23,209,110,319,123.23,20.54,7.99,1681.17,270.32,90,240.07,182,782.39,898.79,132,66,198,700.79,116.8,5.0552,1180.96,166.4,76,37.69,151,431.09,749.87,128,66,194,555.87,92.65,2.86,1181.1,197.22,23.49,74.1,192,486.81,694.29,166,86,252,442.29,73.72,510.73
"17","HD-HR.C.l","winterwheat","springbarley","driedpeas","winterwheat","springbarley","wosr",6.73,1451.23,214.32,86.4,254.65,182,737.37,713.86,118,60,178,535.86,89.31,4.7793,1128.68,166.4,76,37.69,151,431.09,697.59,116,60,176,521.59,86.93,4.36,1204,43.6,141,107.89,155,447.49,756.51,208,107,315,441.51,73.59,6.73,1451.23,214.32,86.4,240.07,182,722.79,728.44,118,60,178,550.44,91.74,4.7793,1128.68,166.4,76,37.69,151,431.09,697.59,116,60,176,521.59,86.93,2.37,1016.95,197.22,23.49,74.1,192,486.81,530.14,165,85,250,280.14,46.69,475.19
"18","VD-HR.C.l","winterwheat","springbarley","driedpeas","winterwheat","springbarley","wosr",6.73,1451.23,214.32,86.4,254.65,182,737.37,713.86,118,60,178,535.86,89.31,4.7793,1128.68,166.4,76,37.69,151,431.09,697.59,116,60,176,521.59,86.93,4.36,1204,43.6,141,107.89,155,447.49,756.51,208,107,315,441.51,73.59,6.73,1451.23,214.32,86.4,240.07,182,722.79,728.44,118,60,178,550.44,91.74,4.7793,1128.68,166.4,76,37.69,151,431.09,697.59,116,60,176,521.59,86.93,2.37,1016.95,197.22,23.49,74.1,192,486.81,530.14,165,85,250,280.14,46.69,475.19
"19","LD-HR.E.h","winterwheat","springbeans","winterwheat","winterbarley","wosr","winterwheat",9.01,1867.33,262.32,72,124.51,182,640.83,1226.5,129,65,194,1032.5,172.08,4.43,1042.55,52.58,115.9,129.85,81,379.33,663.22,241,125,366,297.22,49.54,9.01,1867.33,262.32,72,124.51,182,640.83,1226.5,129,65,194,1032.5,172.08,6.7106,1367.16,220.62,77.76,183.01,158,639.39,727.77,142,73,215,512.77,85.46,3.36,1348.6,197.22,23.49,60.45,192,473.16,875.44,160,82,242,633.44,105.57,9.01,1867.33,262.32,72,124.51,182,640.83,1226.5,143,73,216,1010.5,168.42,753.15
"20","MD-HR.E.h","winterwheat","springbeans","winterwheat","winterbarley","wosr","winterwheat",9.01,1867.33,262.32,72,124.51,182,640.83,1226.5,129,65,194,1032.5,172.08,4.43,1042.55,52.58,115.9,129.85,81,379.33,663.22,241,125,366,297.22,49.54,9.01,1867.33,262.32,72,124.51,182,640.83,1226.5,129,65,194,1032.5,172.08,6.7106,1367.16,220.62,77.76,183.01,158,639.39,727.77,142,73,215,512.77,85.46,3.36,1348.6,197.22,23.49,60.45,192,473.16,875.44,160,82,242,633.44,105.57,9.01,1867.33,262.32,72,124.51,182,640.83,1226.5,143,73,216,1010.5,168.42,753.15
"21","LD-HR.E.m","winterwheat","springbeans","winterwheat","winterbarley","wosr","winterwheat",7.98,1679.35,262.32,72,124.51,182,640.83,1038.52,115,58,173,865.52,144.25,3.24,822.4,52.58,115.9,129.85,81,379.33,443.07,217,113,330,113.07,18.85,7.98,1679.35,262.32,72,124.51,182,640.83,1038.52,115,58,173,865.52,144.25,5.9897,1244.24,220.62,77.76,183.01,158,639.39,604.85,129,66,195,409.85,68.31,2.86,1181.1,197.22,23.49,60.45,192,473.16,707.94,157,81,238,469.94,78.32,7.98,1679.35,262.32,72,124.51,182,640.83,1038.52,125,64,189,849.52,141.59,595.57
"22","MD-HR.E.m","winterwheat","springbeans","winterwheat","winterbarley","wosr","winterwheat",7.98,1679.35,262.32,72,124.51,182,640.83,1038.52,115,58,173,865.52,144.25,3.24,822.4,52.58,115.9,129.85,81,379.33,443.07,217,113,330,113.07,18.85,7.98,1679.35,262.32,72,124.51,182,640.83,1038.52,115,58,173,865.52,144.25,5.9897,1244.24,220.62,77.76,183.01,158,639.39,604.85,129,66,195,409.85,68.31,2.86,1181.1,197.22,23.49,60.45,192,473.16,707.94,157,81,238,469.94,78.32,7.98,1679.35,262.32,72,124.51,182,640.83,1038.52,125,64,189,849.52,141.59,595.57
"23","LD-HR.E.l","winterwheat","driedpeas","winterwheat","winterbarley","wosr","winterwheat",6.67,1440.28,206.32,72,124.51,182,584.83,855.45,102,52,154,701.45,116.91,4.36,1204,43.6,141,154.21,155,493.81,710.19,208,107,315,395.19,65.87,6.67,1440.28,206.32,72,124.51,182,584.83,855.45,102,52,154,701.45,116.91,5.2777,1122.85,220.62,77.76,183.01,158,639.39,483.46,115,59,174,309.46,51.58,2.37,1016.95,197.22,23.49,60.45,192,473.16,543.79,156,80,236,307.79,51.3,6.67,1440.28,206.32,72,124.51,182,584.83,855.45,108,55,163,692.45,115.41,517.98
"24","MD-HR.E.l","winterwheat","driedpeas","winterwheat","winterbarley","wosr","winterwheat",6.67,1440.28,206.32,72,124.51,182,584.83,855.45,102,52,154,701.45,116.91,4.36,1204,43.6,141,154.21,155,493.81,710.19,208,107,315,395.19,65.87,6.67,1440.28,206.32,72,124.51,182,584.83,855.45,102,52,154,701.45,116.91,5.2777,1122.85,220.62,77.76,183.01,158,639.39,483.46,115,59,174,309.46,51.58,2.37,1016.95,197.22,23.49,60.45,192,473.16,543.79,156,80,236,307.79,51.3,6.67,1440.28,206.32,72,124.51,182,584.83,855.45,108,55,163,692.45,115.41,517.98
"25","LD-HR.N.h","winterwheat","winterbarley","springbeans","winterwheat","winterbarley","springbeans",8.96,1858.2,246.32,72,186.21,182,686.53,1171.67,129,65,194,977.67,162.94,6.6839,1362.6,212.62,73.8,94.56,158,538.98,823.62,132,68,200,623.62,103.94,4.43,1042.55,52.58,115.9,109.18,81,358.66,683.88,201,103,304,379.88,63.31,8.96,1858.2,246.32,72,186.21,182,686.53,1171.67,129,65,194,977.67,162.94,6.6839,1362.6,212.62,73.8,94.56,158,538.98,823.62,132,68,200,623.62,103.94,4.43,1042.55,52.58,115.9,109.18,81,358.66,683.88,201,103,304,379.88,63.31,660.38
"26","MD-HR.N.h","winterwheat","winterbarley","springbeans","winterwheat","winterbarley","springbeans",8.96,1858.2,246.32,72,186.21,182,686.53,1171.67,129,65,194,977.67,162.94,6.6839,1362.6,212.62,73.8,94.56,158,538.98,823.62,132,68,200,623.62,103.94,4.43,1042.55,52.58,115.9,109.18,81,358.66,683.88,201,103,304,379.88,63.31,8.96,1858.2,246.32,72,186.21,182,686.53,1171.67,129,65,194,977.67,162.94,6.6839,1362.6,212.62,73.8,94.56,158,538.98,823.62,132,68,200,623.62,103.94,4.43,1042.55,52.58,115.9,109.18,81,358.66,683.88,201,103,304,379.88,63.31,660.38
