"","field_name","crop1","crop2","crop3","crop4","crop5","crop6","yield.1","output.1","fertcost.1","seedcost.1","herbcost.1","sundry.1","varcost.1","gmargin.1","fuelcost.1","labcost.1","opcost.1","grossprof.1","rotgrossprof.1","yield.2","output.2","fertcost.2","seedcost.2","herbcost.2","sundry.2","varcost.2","gmargin.2","fuelcost.2","labcost.2","opcost.2","grossprof.2","rotgrossprof.2","yield.3","output.3","fertcost.3","seedcost.3","herbcost.3","sundry.3","varcost.3","gmargin.3","fuelcost.3","labcost.3","opcost.3","grossprof.3","rotgrossprof.3","yield.4","output.4","fertcost.4","seedcost.4","herbcost.4","sundry.4","varcost.4","gmargin.4","fuelcost.4","labcost.4","opcost.4","grossprof.4","rotgrossprof.4","yield.5","output.5","fertcost.5","seedcost.5","herbcost.5","sundry.5","varcost.5","gmargin.5","fuelcost.5","labcost.5","opcost.5","grossprof.5","rotgrossprof.5","yield.6","output.6","fertcost.6","seedcost.6","herbcost.6","sundry.6","varcost.6","gmargin.6","fuelcost.6","labcost.6","opcost.6","grossprof.6","rotgrossprof.6","totalrotgrossprof"
"27","LD-HR.N.m","winterwheat","winterbarley","springbeans","winterwheat","winterbarley","springbeans",7.94,1672.05,246.32,72,186.21,182,686.53,985.52,115,58,173,812.52,135.42,5.9719,1241.21,212.62,73.8,94.56,158,538.98,702.23,119,61,180,522.23,87.04,3.24,822.4,52.58,115.9,109.18,81,358.66,463.74,184,95,279,184.74,30.79,7.94,1672.05,246.32,72,186.21,182,686.53,985.52,115,58,173,812.52,135.42,5.9719,1241.21,212.62,73.8,94.56,158,538.98,702.23,119,61,180,522.23,87.04,3.24,822.4,52.58,115.9,109.18,81,358.66,463.74,184,95,279,184.74,30.79,506.5
"28","MD-HR.N.m","winterwheat","winterbarley","springbeans","winterwheat","winterbarley","springbeans",7.94,1672.05,246.32,72,186.21,182,686.53,985.52,115,58,173,812.52,135.42,5.9719,1241.21,212.62,73.8,94.56,158,538.98,702.23,119,61,180,522.23,87.04,3.24,822.4,52.58,115.9,109.18,81,358.66,463.74,184,95,279,184.74,30.79,7.94,1672.05,246.32,72,186.21,182,686.53,985.52,115,58,173,812.52,135.42,5.9719,1241.21,212.62,73.8,94.56,158,538.98,702.23,119,61,180,522.23,87.04,3.24,822.4,52.58,115.9,109.18,81,358.66,463.74,184,95,279,184.74,30.79,506.5
"29","LD-HR.N.l","winterwheat","winterbarley","driedpeas","winterwheat","winterbarley","driedpeas",6.48,1405.6,190.32,72,186.21,182,630.53,775.07,100,51,151,624.07,104.01,5.251,1118.3,212.62,73.8,94.56,158,538.98,579.32,105,54,159,420.32,70.05,4.36,1204,43.6,141,131.61,155,471.21,732.79,187,96,283,449.79,74.96,6.48,1405.6,190.32,72,186.21,182,630.53,775.07,100,51,151,624.07,104.01,5.251,1118.3,212.62,73.8,94.56,158,538.98,579.32,105,54,159,420.32,70.05,4.36,1204,43.6,141,131.61,155,471.21,732.79,187,96,283,449.79,74.96,498.04
"30","MD-HR.N.l","winterwheat","winterbarley","driedpeas","winterwheat","winterbarley","driedpeas",6.48,1405.6,190.32,72,186.21,182,630.53,775.07,100,51,151,624.07,104.01,5.251,1118.3,212.62,73.8,94.56,158,538.98,579.32,105,54,159,420.32,70.05,4.36,1204,43.6,141,131.61,155,471.21,732.79,187,96,283,449.79,74.96,6.48,1405.6,190.32,72,186.21,182,630.53,775.07,100,51,151,624.07,104.01,5.251,1118.3,212.62,73.8,94.56,158,538.98,579.32,105,54,159,420.32,70.05,4.36,1204,43.6,141,131.61,155,471.21,732.79,187,96,283,449.79,74.96,498.04
"31","LD-HR.C.h","winterwheat","springbarley","wosr","winterwheat","springbarley","wosr",8.96,1858.2,246.32,72,67,182,567.32,1290.88,148,76,224,1066.88,177.81,4.9573,1162.41,134.4,76,27.24,151,388.64,773.77,124,63,187,586.77,97.79,3.36,1348.6,197.22,23.49,150.15,192,562.86,785.74,169,87,256,529.74,88.29,8.96,1858.2,246.32,72,67,182,567.32,1290.88,134,68,202,1088.88,181.48,4.9573,1162.41,134.4,76,27.24,151,388.64,773.77,124,63,187,586.77,97.79,3.36,1348.6,197.22,23.49,150.15,192,562.86,785.74,169,87,256,529.74,88.29,731.45
"32","MD-HR.C.h","winterwheat","springbarley","wosr","winterwheat","springbarley","wosr",8.96,1858.2,246.32,72,67,182,567.32,1290.88,148,76,224,1066.88,177.81,4.9573,1162.41,134.4,76,27.24,151,388.64,773.77,124,63,187,586.77,97.79,3.36,1348.6,197.22,23.49,150.15,192,562.86,785.74,169,87,256,529.74,88.29,8.96,1858.2,246.32,72,67,182,567.32,1290.88,134,68,202,1088.88,181.48,4.9573,1162.41,134.4,76,27.24,151,388.64,773.77,124,63,187,586.77,97.79,3.36,1348.6,197.22,23.49,150.15,192,562.86,785.74,169,87,256,529.74,88.29,731.45
"33","LD-HR.C.m","winterwheat","springbarley","wosr","winterwheat","springbarley","wosr",7.94,1672.05,246.32,72,67,182,567.32,1104.73,130,67,197,907.73,151.29,4.6903,1111.81,134.4,76,27.24,151,388.64,723.17,114,58,172,551.17,91.86,2.86,1181.1,197.22,23.49,150.15,192,562.86,618.24,166,86,252,366.24,61.04,7.94,1672.05,246.32,72,67,182,567.32,1104.73,120,61,181,923.73,153.96,4.6903,1111.81,134.4,76,27.24,151,388.64,723.17,114,58,172,551.17,91.86,2.86,1181.1,197.22,23.49,150.15,192,562.86,618.24,166,86,252,366.24,61.04,611.05
"34","MD-HR.C.m","winterwheat","springbarley","wosr","winterwheat","springbarley","wosr",7.94,1672.05,246.32,72,67,182,567.32,1104.73,130,67,197,907.73,151.29,4.6903,1111.81,134.4,76,27.24,151,388.64,723.17,114,58,172,551.17,91.86,2.86,1181.1,197.22,23.49,150.15,192,562.86,618.24,166,86,252,366.24,61.04,7.94,1672.05,246.32,72,67,182,567.32,1104.73,120,61,181,923.73,153.96,4.6903,1111.81,134.4,76,27.24,151,388.64,723.17,114,58,172,551.17,91.86,2.86,1181.1,197.22,23.49,150.15,192,562.86,618.24,166,86,252,366.24,61.04,611.05
"35","LD-HR.C.l","winterwheat","springbarley","wosr","winterwheat","springbarley","wosr",6.48,1405.6,190.32,72,67,182,511.32,894.28,111,57,168,726.28,121.05,4.4322,1062.9,134.4,76,27.24,151,388.64,674.26,105,53,158,516.26,86.04,2.37,1016.95,197.22,23.49,150.15,192,562.86,454.09,165,85,250,204.09,34.02,6.48,1405.6,190.32,72,67,182,511.32,894.28,105,54,159,735.28,122.55,4.4322,1062.9,134.4,76,27.24,151,388.64,674.26,105,53,158,516.26,86.04,2.37,1016.95,197.22,23.49,150.15,192,562.86,454.09,165,85,250,204.09,34.02,483.72
"36","MD-HR.C.l","winterwheat","springbarley","wosr","winterwheat","springbarley","wosr",6.48,1405.6,190.32,72,67,182,511.32,894.28,111,57,168,726.28,121.05,4.4322,1062.9,134.4,76,27.24,151,388.64,674.26,105,53,158,516.26,86.04,2.37,1016.95,197.22,23.49,150.15,192,562.86,454.09,165,85,250,204.09,34.02,6.48,1405.6,190.32,72,67,182,511.32,894.28,105,54,159,735.28,122.55,4.4322,1062.9,134.4,76,27.24,151,388.64,674.26,105,53,158,516.26,86.04,2.37,1016.95,197.22,23.49,150.15,192,562.86,454.09,165,85,250,204.09,34.02,483.72
"37","LD-LR.E.h","winterwheat","wosr","winterwheat","winterwheat","wosr","winterwheat",8.96,1858.2,246.32,72,107.22,182,607.54,1250.66,118,60,178,1072.66,178.78,3.36,1348.6,197.22,23.49,0,192,412.71,935.89,196,102,298,637.89,106.32,8.96,1858.2,246.32,72,107.22,182,607.54,1250.66,118,60,178,1072.66,178.78,7.616,1612.92,246.32,72,107.22,182,607.54,1005.38,118,60,178,827.38,137.9,3.36,1348.6,197.22,23.49,0,192,412.71,935.89,196,102,298,637.89,106.32,8.96,1858.2,246.32,72,107.22,182,607.54,1250.66,118,60,178,1072.66,178.78,886.88
"38","MD-LR.E.h","winterwheat","wosr","winterwheat","winterwheat","wosr","winterwheat",8.96,1858.2,246.32,72,107.22,182,607.54,1250.66,118,60,178,1072.66,178.78,3.36,1348.6,197.22,23.49,0,192,412.71,935.89,196,102,298,637.89,106.32,8.96,1858.2,246.32,72,107.22,182,607.54,1250.66,118,60,178,1072.66,178.78,7.616,1612.92,246.32,72,107.22,182,607.54,1005.38,118,60,178,827.38,137.9,3.36,1348.6,197.22,23.49,0,192,412.71,935.89,196,102,298,637.89,106.32,8.96,1858.2,246.32,72,107.22,182,607.54,1250.66,118,60,178,1072.66,178.78,886.88
"39","LD-LR.E.m","winterwheat","wosr","winterwheat","winterwheat","wosr","winterwheat",7.94,1672.05,246.32,72,107.22,182,607.54,1064.51,107,54,161,903.51,150.58,2.86,1181.1,197.22,23.49,0,192,412.71,768.39,180,94,274,494.39,82.4,7.94,1672.05,246.32,72,107.22,182,607.54,1064.51,107,54,161,903.51,150.58,6.749,1454.69,246.32,72,107.22,182,607.54,847.15,107,54,161,686.15,114.36,2.86,1181.1,197.22,23.49,0,192,412.71,768.39,180,94,274,494.39,82.4,7.94,1672.05,246.32,72,107.22,182,607.54,1064.51,107,54,161,903.51,150.58,730.9
"40","MD-LR.E.m","winterwheat","wosr","winterwheat","winterwheat","wosr","winterwheat",7.94,1672.05,246.32,72,107.22,182,607.54,1064.51,107,54,161,903.51,150.58,2.86,1181.1,197.22,23.49,0,192,412.71,768.39,180,94,274,494.39,82.4,7.94,1672.05,246.32,72,107.22,182,607.54,1064.51,107,54,161,903.51,150.58,6.749,1454.69,246.32,72,107.22,182,607.54,847.15,107,54,161,686.15,114.36,2.86,1181.1,197.22,23.49,0,192,412.71,768.39,180,94,274,494.39,82.4,7.94,1672.05,246.32,72,107.22,182,607.54,1064.51,107,54,161,903.51,150.58,730.9
"41","LD-LR.E.l","winterwheat","wosr","winterwheat","winterwheat","wosr","winterwheat",6.48,1405.6,190.32,72,107.22,182,551.54,854.06,95,48,143,711.06,118.51,2.37,1016.95,197.22,23.49,0,192,412.71,604.24,166,86,252,352.24,58.71,6.48,1405.6,190.32,72,107.22,182,551.54,854.06,95,48,143,711.06,118.51,5.508,1228.21,190.32,72,107.22,182,551.54,676.67,95,48,143,533.67,88.94,2.37,1016.95,197.22,23.49,0,192,412.71,604.24,166,86,252,352.24,58.71,6.48,1405.6,190.32,72,107.22,182,551.54,854.06,95,48,143,711.06,118.51,561.89
"42","MD-LR.E.l","winterwheat","wosr","winterwheat","winterwheat","wosr","winterwheat",6.48,1405.6,190.32,72,107.22,182,551.54,854.06,95,48,143,711.06,118.51,2.37,1016.95,197.22,23.49,0,192,412.71,604.24,166,86,252,352.24,58.71,6.48,1405.6,190.32,72,107.22,182,551.54,854.06,95,48,143,711.06,118.51,5.508,1228.21,190.32,72,107.22,182,551.54,676.67,95,48,143,533.67,88.94,2.37,1016.95,197.22,23.49,0,192,412.71,604.24,166,86,252,352.24,58.71,6.48,1405.6,190.32,72,107.22,182,551.54,854.06,95,48,143,711.06,118.51,561.89
"43","LD-LR.N.h","winterwheat","winterbarley","wosr","winterwheat","springbeans","winterwheat",9.63,1980.48,246.32,68.4,26.79,182,523.51,1456.97,124,63,187,1269.97,211.66,6.6839,1362.6,212.62,70.2,15.09,158,455.91,906.69,128,65,193,713.69,118.95,3.36,1348.6,197.22,23.49,39,192,451.71,896.89,206,107,313,583.89,97.32,9.63,1980.48,246.32,68.4,93.09,182,589.81,1390.67,124,63,187,1203.67,200.61,4.43,1042.55,52.58,115.9,92.58,81,342.06,700.49,201,103,304,396.49,66.08,9.63,1980.48,246.32,68.4,26.79,182,523.51,1456.97,124,63,187,1269.97,211.66,906.28
"44","MD-LR.N.h","winterwheat","winterbarley","wosr","winterwheat","springbeans","winterwheat",9.63,1980.48,246.32,68.4,26.79,182,523.51,1456.97,124,63,187,1269.97,211.66,6.6839,1362.6,212.62,70.2,15.09,158,455.91,906.69,128,65,193,713.69,118.95,3.36,1348.6,197.22,23.49,39,192,451.71,896.89,206,107,313,583.89,97.32,9.63,1980.48,246.32,68.4,93.09,182,589.81,1390.67,124,63,187,1203.67,200.61,4.43,1042.55,52.58,115.9,92.58,81,342.06,700.49,201,103,304,396.49,66.08,9.63,1980.48,246.32,68.4,26.79,182,523.51,1456.97,124,63,187,1269.97,211.66,906.28
"45","LD-LR.N.m","winterwheat","winterbarley","wosr","winterwheat","springbeans","winterwheat",8.54,1781.55,246.32,68.4,26.79,182,523.51,1258.04,111,56,167,1091.04,181.84,5.9719,1241.21,212.62,70.2,15.09,158,455.91,785.3,115,58,173,612.3,102.05,2.86,1181.1,197.22,23.49,39,192,451.71,729.39,190,99,289,440.39,73.4,8.54,1781.55,246.32,68.4,93.09,182,589.81,1191.74,111,56,167,1024.74,170.79,3.24,822.4,52.58,115.9,92.58,81,342.06,480.34,184,95,279,201.34,33.56,8.54,1781.55,246.32,68.4,26.79,182,523.51,1258.04,111,56,167,1091.04,181.84,743.48
"46","MD-LR.N.m","winterwheat","winterbarley","wosr","winterwheat","springbeans","winterwheat",8.54,1781.55,246.32,68.4,26.79,182,523.51,1258.04,111,56,167,1091.04,181.84,5.9719,1241.21,212.62,70.2,15.09,158,455.91,785.3,115,58,173,612.3,102.05,2.86,1181.1,197.22,23.49,39,192,451.71,729.39,190,99,289,440.39,73.4,8.54,1781.55,246.32,68.4,93.09,182,589.81,1191.74,111,56,167,1024.74,170.79,3.24,822.4,52.58,115.9,92.58,81,342.06,480.34,184,95,279,201.34,33.56,8.54,1781.55,246.32,68.4,26.79,182,523.51,1258.04,111,56,167,1091.04,181.84,743.48
"47","LD-LR.N.l","winterwheat","winterbarley","wosr","winterwheat","driedpeas","winterwheat",6.97,1495.03,190.32,68.4,26.79,182,467.51,1027.52,97,50,147,880.52,146.75,5.251,1118.3,212.62,70.2,15.09,158,455.91,662.39,101,51,152,510.39,85.06,2.37,1016.95,197.22,23.49,39,192,451.71,565.24,176,91,267,298.24,49.71,6.97,1495.03,190.32,68.4,93.09,182,533.81,961.22,97,50,147,814.22,135.7,4.36,1204,43.6,141,92.58,155,432.18,771.82,187,96,283,488.82,81.47,6.97,1495.03,190.32,68.4,26.79,182,467.51,1027.52,97,50,147,880.52,146.75,645.44
"48","MD-LR.N.l","winterwheat","winterbarley","wosr","winterwheat","driedpeas","winterwheat",6.97,1495.03,190.32,68.4,26.79,182,467.51,1027.52,97,50,147,880.52,146.75,5.251,1118.3,212.62,70.2,15.09,158,455.91,662.39,101,51,152,510.39,85.06,2.37,1016.95,197.22,23.49,39,192,451.71,565.24,176,91,267,298.24,49.71,6.97,1495.03,190.32,68.4,93.09,182,533.81,961.22,97,50,147,814.22,135.7,4.36,1204,43.6,141,92.58,155,432.18,771.82,187,96,283,488.82,81.47,6.97,1495.03,190.32,68.4,26.79,182,467.51,1027.52,97,50,147,880.52,146.75,645.44
"49","LD-LR.C.h","winterwheat","winterbarley","wosr","winterwheat","springbeans","winterwheat",9.63,1980.48,246.32,68.4,26.79,182,523.51,1456.97,124,63,187,1269.97,211.66,6.6839,1362.6,212.62,70.2,15.09,158,455.91,906.69,128,65,193,713.69,118.95,3.36,1348.6,197.22,23.49,39,192,451.71,896.89,206,107,313,583.89,97.32,9.63,1980.48,246.32,68.4,93.09,182,589.81,1390.67,124,63,187,1203.67,200.61,4.43,1042.55,52.58,115.9,92.58,81,342.06,700.49,201,103,304,396.49,66.08,9.63,1980.48,246.32,68.4,26.79,182,523.51,1456.97,124,63,187,1269.97,211.66,906.28
"50","MD-LR.C.h","winterwheat","winterbarley","wosr","winterwheat","springbeans","winterwheat",9.63,1980.48,246.32,68.4,26.79,182,523.51,1456.97,124,63,187,1269.97,211.66,6.6839,1362.6,212.62,70.2,15.09,158,455.91,906.69,128,65,193,713.69,118.95,3.36,1348.6,197.22,23.49,39,192,451.71,896.89,206,107,313,583.89,97.32,9.63,1980.48,246.32,68.4,93.09,182,589.81,1390.67,124,63,187,1203.67,200.61,4.43,1042.55,52.58,115.9,92.58,81,342.06,700.49,201,103,304,396.49,66.08,9.63,1980.48,246.32,68.4,26.79,182,523.51,1456.97,124,63,187,1269.97,211.66,906.28
"51","LD-LR.C.m","winterwheat","winterbarley","wosr","winterwheat","springbeans","winterwheat",8.54,1781.55,246.32,68.4,26.79,182,523.51,1258.04,111,56,167,1091.04,181.84,5.9719,1241.21,212.62,70.2,15.09,158,455.91,785.3,115,58,173,612.3,102.05,2.86,1181.1,197.22,23.49,39,192,451.71,729.39,190,99,289,440.39,73.4,8.54,1781.55,246.32,68.4,93.09,182,589.81,1191.74,111,56,167,1024.74,170.79,3.24,822.4,52.58,115.9,92.58,81,342.06,480.34,184,95,279,201.34,33.56,8.54,1781.55,246.32,68.4,26.79,182,523.51,1258.04,111,56,167,1091.04,181.84,743.48
"52","MD-LR.C.m","winterwheat","winterbarley","wosr","winterwheat","springbeans","winterwheat",8.54,1781.55,246.32,68.4,26.79,182,523.51,1258.04,111,56,167,1091.04,181.84,5.9719,1241.21,212.62,70.2,15.09,158,455.91,785.3,115,58,173,612.3,102.05,2.86,1181.1,197.22,23.49,39,192,451.71,729.39,190,99,289,440.39,73.4,8.54,1781.55,246.32,68.4,93.09,182,589.81,1191.74,111,56,167,1024.74,170.79,3.24,822.4,52.58,115.9,92.58,81,342.06,480.34,184,95,279,201.34,33.56,8.54,1781.55,246.32,68.4,26.79,182,523.51,1258.04,111,56,167,1091.04,181.84,743.48
"53","LD-LR.C.l","winterwheat","winterbarley","wosr","winterwheat","driedpeas","winterwheat",6.97,1495.03,190.32,68.4,26.79,182,467.51,1027.52,97,50,147,880.52,146.75,5.251,1118.3,212.62,70.2,15.09,158,455.91,662.39,101,51,152,510.39,85.06,2.37,1016.95,197.22,23.49,39,192,451.71,565.24,176,91,267,298.24,49.71,6.97,1495.03,190.32,68.4,93.09,182,533.81,961.22,97,50,147,814.22,135.7,4.36,1204,43.6,141,92.58,155,432.18,771.82,187,96,283,488.82,81.47,6.97,1495.03,190.32,68.4,26.79,182,467.51,1027.52,97,50,147,880.52,146.75,645.44
"54","MD-LR.C.l","winterwheat","winterbarley","wosr","winterwheat","driedpeas","winterwheat",6.97,1495.03,190.32,68.4,26.79,182,467.51,1027.52,97,50,147,880.52,146.75,5.251,1118.3,212.62,70.2,15.09,158,455.91,662.39,101,51,152,510.39,85.06,2.37,1016.95,197.22,23.49,39,192,451.71,565.24,176,91,267,298.24,49.71,6.97,1495.03,190.32,68.4,93.09,182,533.81,961.22,97,50,147,814.22,135.7,4.36,1204,43.6,141,92.58,155,432.18,771.82,187,96,283,488.82,81.47,6.97,1495.03,190.32,68.4,26.79,182,467.51,1027.52,97,50,147,880.52,146.75,645.44
