"ID","scenario","region","soiltype","initdenres_collapsed","year","crop","ww_yield_mean","ww_yield_sd","ww_yield_se","ww_yield_n","ww_yield_ci_l","ww_yield_ci_u","prod_cost_mean","prod_cost_sd","prod_cost_se","prod_cost_n","prod_cost_ci_l","prod_cost_ci_u"
"CWW_e_h_LD-HR_5","CWW","east","heavy","LD-HR",5,"winterwheat",7.29569700673009,0.210750497324563,0.024499247678066,74,7.24767848128108,7.3437155321791,-0.193375338292652,0.201012430675477,0.0233672204241799,74,-0.239175090324045,-0.14757558626126
"CWW_e_h_LD-HR_6","CWW","east","heavy","LD-HR",6,"winterwheat",7.12031623559314,0.214832151426153,0.024973730329545,74,7.07136772414723,7.16926474703905,7.12031623559314,0.214832151426153,0.024973730329545,74,7.07136772414723,7.16926474703905
"CWW_e_m_LD-HR_1","CWW","east","medium","LD-HR",1,"winterwheat",7.416,0,0,74,7.416,7.416,0,0,0,74,0,0
"CWW_e_m_LD-HR_2","CWW","east","medium","LD-HR",2,"winterwheat",6.6393455265439,0.158679104257535,0.0184460711879228,74,6.60319122701557,6.67549982607223,0.191833710713702,0.119736164020181,0.0139190463395887,74,0.164552379888109,0.219115041539296
"CWW_e_m_LD-HR_3","CWW","east","medium","LD-HR",3,"winterwheat",6.43318751607238,0.294863632868684,0.034277201072409,74,6.36600420197046,6.5003708301743,6.43318751607238,0.294863632868684,0.034277201072409,74,6.36600420197046,6.5003708301743
"CWW_e_m_LD-HR_4","CWW","east","medium","LD-HR",4,"winterwheat",6.05951659986104,0.348519618017219,0.0405145826503996,74,5.98010801786625,6.13892518185582,-0.799102123726236,0.274975948445589,0.0319653047181419,74,-0.861754120973794,-0.736450126478678
"CWW_e_m_LD-HR_5","CWW","east","medium","LD-HR",5,"winterwheat",6.02155054188089,0.372017930566935,0.0432462059987683,74,5.9367879781233,6.10631310563847,-0.362667368300085,0.301778415704918,0.0350810282495474,74,-0.431426183669198,-0.293908552930972
"CWW_e_m_LD-HR_6","CWW","east","medium","LD-HR",6,"winterwheat",5.86761250559465,0.370493319290664,0.0430689735378996,74,5.78319731746037,5.95202769372893,5.86761250559465,0.370493319290664,0.0430689735378996,74,5.78319731746037,5.95202769372893
"CWW_e_l_LD-HR_1","CWW","east","light","LD-HR",1,"winterwheat",6.054,0,0,74,6.054,6.054,0,0,0,74,0,0
"CWW_e_l_LD-HR_2","CWW","east","light","LD-HR",2,"winterwheat",5.4200802776009,0.128983307480827,0.0149940049320142,74,5.39069202793416,5.44946852726765,0.147227136937975,0.0965920669257869,0.0112285997015077,74,0.12521908152302,0.16923519235293
"CWW_e_l_LD-HR_3","CWW","east","light","LD-HR",3,"winterwheat",5.25223842521472,0.239676697017726,0.0278618500902284,74,5.19762919903787,5.30684765139156,5.25223842521472,0.239676697017726,0.0278618500902284,74,5.19762919903787,5.30684765139156
"CWW_e_l_LD-HR_4","CWW","east","light","LD-HR",4,"winterwheat",4.94746728466439,0.283283108267833,0.0329309924321453,74,4.88292253949739,5.0120120298314,-0.695840078078368,0.214916071467198,0.0249834858361597,74,-0.744807710317241,-0.646872445839495
"CWW_e_l_LD-HR_5","CWW","east","light","LD-HR",5,"winterwheat",4.91660874394591,0.302380140125691,0.0351509772926368,74,4.84771282845234,4.98550465943948,-0.310783606908658,0.243451206805577,0.0283006279404816,74,-0.366252837672002,-0.255314376145314
"CWW_e_l_LD-HR_6","CWW","east","light","LD-HR",6,"winterwheat",4.79096352190325,0.30114040462482,0.0350068609679936,74,4.72235007440598,4.85957696940051,4.79096352190325,0.30114040462482,0.0350068609679936,74,4.72235007440598,4.85957696940051
"CWW_n_h_HD-HR_1","CWW","north","heavy","HD-HR",1,"winterwheat",8.366,0,0,74,8.366,8.366,0,0,0,74,0,0
"CWW_n_h_HD-HR_2","CWW","north","heavy","HD-HR",2,"winterwheat",7.37103628983151,0.194861092000337,0.0226521418280813,74,7.32663809184847,7.41543448781455,0.190372528937475,0.137675377882295,0.0160044375919799,74,0.159003831257194,0.221741226617755
"CWW_n_h_HD-HR_3","CWW","north","heavy","HD-HR",3,"winterwheat",7.06433671965561,0.359838157973739,0.0418303361943725,74,6.98234926071464,7.14632417859658,7.06433671965561,0.359838157973739,0.0418303361943725,74,6.98234926071464,7.14632417859658
"CWW_n_h_HD-HR_4","CWW","north","heavy","HD-HR",4,"winterwheat",6.62466509615532,0.409025242296307,0.0475482186035642,74,6.53147058769234,6.71785960461831,-0.932330430922714,0.330904890115123,0.038466912124666,74,-1.00772557868706,-0.856935283158369
"CWW_n_h_HD-HR_5","CWW","north","heavy","HD-HR",5,"winterwheat",6.57491769038457,0.426448334377416,0.0495736119176094,74,6.47775341102605,6.67208196974308,-0.501947261078683,0.34441044988471,0.040036901557794,74,-0.580419588131959,-0.423474934025406
"CWW_n_h_HD-HR_6","CWW","north","heavy","HD-HR",6,"winterwheat",6.40504203091569,0.420585401424644,0.0488920598057362,74,6.30921359369645,6.50087046813493,6.40504203091569,0.420585401424644,0.0488920598057362,74,6.30921359369645,6.50087046813493
"CWW_n_m_HD-HR_1","CWW","north","medium","HD-HR",1,"winterwheat",7.416,0,0,74,7.416,7.416,0,0,0,74,0,0
"CWW_n_m_HD-HR_2","CWW","north","medium","HD-HR",2,"winterwheat",6.63518594932272,0.15948148273445,0.018539345791243,74,6.59884883157189,6.67152306707356,0.124057683548247,0.114298571337241,0.0132869390297462,74,0.0980152830499445,0.15010008404655
"CWW_n_m_HD-HR_3","CWW","north","medium","HD-HR",3,"winterwheat",6.42647216762004,0.296393040676789,0.0344549911187776,74,6.35894038502723,6.49400395021284,6.42647216762004,0.296393040676789,0.0344549911187776,74,6.35894038502723,6.49400395021284
"CWW_n_m_HD-HR_4","CWW","north","medium","HD-HR",4,"winterwheat",6.05211581193918,0.34989689060847,0.0406746873370391,74,5.97239342475858,6.13183819911978,-0.913012212740468,0.265575523745537,0.0308725275435718,74,-0.973522366725869,-0.852502058755067
"CWW_n_m_HD-HR_5","CWW","north","medium","HD-HR",5,"winterwheat",6.01389006410346,0.373156234973696,0.043378531198226,74,5.92886814295494,6.09891198525199,-0.441793708266323,0.306266709289159,0.0356027817807044,74,-0.511575160556503,-0.372012255976142
"CWW_n_m_HD-HR_6","CWW","north","medium","HD-HR",6,"winterwheat",5.86006413410214,0.371529152464612,0.0431893866985036,74,5.77541293617307,5.9447153320312,5.86006413410214,0.371529152464612,0.0431893866985036,74,5.77541293617307,5.9447153320312
"CWW_n_l_HD-HR_1","CWW","north","light","HD-HR",1,"winterwheat",6.054,0,0,74,6.054,6.054,0,0,0,74,0,0
"CWW_n_l_HD-HR_2","CWW","north","light","HD-HR",2,"winterwheat",5.41669915948275,0.129635477529714,0.0150698181602567,74,5.38716231588865,5.44623600307685,0.143846018819817,0.0959182301431142,0.0111502677666233,74,0.121991493997236,0.165700543642399
"CWW_n_l_HD-HR_3","CWW","north","light","HD-HR",3,"winterwheat",5.2467799115992,0.240919389759755,0.0280063101871734,74,5.19188754363234,5.30167227956606,5.2467799115992,0.240919389759755,0.0280063101871734,74,5.19188754363234,5.30167227956606
"CWW_n_l_HD-HR_4","CWW","north","light","HD-HR",4,"winterwheat",4.94145177804679,0.28440194263315,0.0330610542852589,74,4.87665211164768,5.00625144444589,-0.701855584695972,0.213631223707938,0.0248341253180004,74,-0.750530470319252,-0.653180699072691
"CWW_n_l_HD-HR_5","CWW","north","light","HD-HR",5,"winterwheat",4.91038221971107,0.303304691633373,0.0352584542223018,74,4.84127564943536,4.97948878998678,-0.317010131143499,0.244610815643576,0.0284354297297654,74,-0.372743573413839,-0.261276688873159
"CWW_n_l_HD-HR_6","CWW","north","light","HD-HR",6,"winterwheat",4.7848281428101,0.301981682459871,0.0351046575298458,74,4.71602301405161,4.8536332715686,4.7848281428101,0.301981682459871,0.0351046575298458,74,4.71602301405161,4.8536332715686
"CWW_c_h_HD-HR_1","CWW","central","heavy","HD-HR",1,"winterwheat",8.366,0,0,74,8.366,8.366,0,0,0,74,0,0
"CWW_c_h_HD-HR_2","CWW","central","heavy","HD-HR",2,"winterwheat",7.3760568873497,0.194337483352998,0.0225912735592023,74,7.33177799117366,7.42033578352573,0.193327016324236,0.138258825106578,0.0160722619541344,74,0.161825382894133,0.22482864975434
"CWW_c_h_HD-HR_3","CWW","central","heavy","HD-HR",3,"winterwheat",7.07242354030662,0.359377294822674,0.0417767619412773,74,6.99054108690172,7.15430599371153,7.07242354030662,0.359377294822674,0.0417767619412773,74,6.99054108690172,7.15430599371153
"CWW_c_h_HD-HR_4","CWW","central","heavy","HD-HR",4,"winterwheat",6.63331291285386,0.409170221472658,0.0475650720904821,74,6.54008537155652,6.72654045415121,-0.924229707502845,0.33321697109633,0.0387356860793158,74,-1.0001516522183,-0.848307762787386
"CWW_c_h_HD-HR_5","CWW","central","heavy","HD-HR",5,"winterwheat",6.58372580924006,0.42692875267018,0.0496294594097525,74,6.48645206879695,6.68099954968318,-0.495598290507085,0.344541411090301,0.0400521254887111,74,-0.574100456464959,-0.417096124549212
"CWW_c_h_HD-HR_6","CWW","central","heavy","HD-HR",6,"winterwheat",6.41365119081644,0.421084915609629,0.0489501271502598,74,6.31770894160193,6.50959344003095,6.41365119081644,0.421084915609629,0.0489501271502598,74,6.31770894160193,6.50959344003095
"CWW_c_m_HD-HR_1","CWW","central","medium","HD-HR",1,"winterwheat",7.416,0,0,74,7.416,7.416,0,0,0,74,0,0
"CWW_c_m_HD-HR_2","CWW","central","medium","HD-HR",2,"winterwheat",6.6393455265439,0.158679104257535,0.0184460711879228,74,6.60319122701557,6.67549982607223,0.128217260769427,0.115430720769281,0.013418548727926,74,0.101916905262692,0.154517616276162
"CWW_c_m_HD-HR_3","CWW","central","medium","HD-HR",3,"winterwheat",6.43318751607238,0.294863632868684,0.034277201072409,74,6.36600420197046,6.5003708301743,6.43318751607238,0.294863632868684,0.034277201072409,74,6.36600420197046,6.5003708301743
"CWW_c_m_HD-HR_4","CWW","central","medium","HD-HR",4,"winterwheat",6.05951659986104,0.348519618017219,0.0405145826503996,74,5.98010801786625,6.13892518185582,-0.905611424818609,0.267073186201052,0.0310466272676606,74,-0.966462814263224,-0.844760035373994
"CWW_c_m_HD-HR_5","CWW","central","medium","HD-HR",5,"winterwheat",6.02155054188089,0.372017930566935,0.0432462059987683,74,5.9367879781233,6.10631310563847,-0.434133230488899,0.305054916290641,0.0354619137059804,74,-0.50363858135262,-0.364627879625177
"CWW_c_m_HD-HR_6","CWW","central","medium","HD-HR",6,"winterwheat",5.86761250559465,0.370493319290664,0.0430689735378996,74,5.78319731746037,5.95202769372893,5.86761250559465,0.370493319290664,0.0430689735378996,74,5.78319731746037,5.95202769372893
"CWW_c_l_HD-HR_1","CWW","central","light","HD-HR",1,"winterwheat",6.054,0,0,74,6.054,6.054,0,0,0,74,0,0
"CWW_c_l_HD-HR_2","CWW","central","light","HD-HR",2,"winterwheat",5.4200802776009,0.128983307480827,0.0149940049320142,74,5.39069202793416,5.44946852726765,0.147227136937975,0.0965920669257869,0.0112285997015077,74,0.12521908152302,0.16923519235293
"CWW_c_l_HD-HR_3","CWW","central","light","HD-HR",3,"winterwheat",5.25223842521472,0.239676697017726,0.0278618500902284,74,5.19762919903787,5.30684765139156,5.25223842521472,0.239676697017726,0.0278618500902284,74,5.19762919903787,5.30684765139156
"CWW_c_l_HD-HR_4","CWW","central","light","HD-HR",4,"winterwheat",4.94746728466439,0.283283108267833,0.0329309924321453,74,4.88292253949739,5.0120120298314,-0.695840078078368,0.214916071467198,0.0249834858361597,74,-0.744807710317241,-0.646872445839495
"CWW_c_l_HD-HR_5","CWW","central","light","HD-HR",5,"winterwheat",4.91660874394591,0.302380140125691,0.0351509772926368,74,4.84771282845234,4.98550465943948,-0.310783606908658,0.243451206805577,0.0283006279404816,74,-0.366252837672002,-0.255314376145314
"CWW_c_l_HD-HR_6","CWW","central","light","HD-HR",6,"winterwheat",4.79096352190325,0.30114040462482,0.0350068609679936,74,4.72235007440598,4.85957696940051,4.79096352190325,0.30114040462482,0.0350068609679936,74,4.72235007440598,4.85957696940051
"CWW_e_h_HD-HR_1","CWW","east","heavy","HD-HR",1,"winterwheat",8.366,0,0,74,8.366,8.366,0,0,0,74,0,0
"CWW_e_h_HD-HR_2","CWW","east","heavy","HD-HR",2,"winterwheat",7.74737521179621,0.104922409985046,0.0121969824120726,74,7.72346912626855,7.77128129732388,0.140906082994789,0.101681650613685,0.0118202517874149,74,0.117738389491456,0.164073776498122
"CWW_e_h_HD-HR_3","CWW","east","heavy","HD-HR",3,"winterwheat",7.66897577951505,0.156855434246772,0.0182340738553237,74,7.63323699475861,7.70471456427148,7.66897577951505,0.156855434246772,0.0182340738553237,74,7.63323699475861,7.70471456427148
"CWW_e_h_HD-HR_4","CWW","east","heavy","HD-HR",4,"winterwheat",7.30731880141807,0.189581452556557,0.0220383962093231,74,7.2641235448478,7.35051405798835,-1.07063464155238,0.213391384161827,0.0248062445370877,74,-1.11925488084507,-1.02201440225969
"CWW_e_h_HD-HR_5","CWW","east","heavy","HD-HR",5,"winterwheat",7.29569700673009,0.210750497324563,0.024499247678066,74,7.24767848128108,7.3437155321791,-0.212870624267449,0.201087520155663,0.023375949398946,74,-0.258687485089383,-0.167053763445514
"CWW_e_h_HD-HR_6","CWW","east","heavy","HD-HR",6,"winterwheat",7.12031623559314,0.214832151426153,0.024973730329545,74,7.07136772414723,7.16926474703905,7.12031623559314,0.214832151426153,0.024973730329545,74,7.07136772414723,7.16926474703905
"CWW_e_m_HD-HR_1","CWW","east","medium","HD-HR",1,"winterwheat",7.416,0,0,74,7.416,7.416,0,0,0,74,0,0
"CWW_e_m_HD-HR_2","CWW","east","medium","HD-HR",2,"winterwheat",6.6393455265439,0.158679104257535,0.0184460711879228,74,6.60319122701557,6.67549982607223,0.128217260769427,0.115430720769281,0.013418548727926,74,0.101916905262692,0.154517616276162
"CWW_e_m_HD-HR_3","CWW","east","medium","HD-HR",3,"winterwheat",6.43318751607238,0.294863632868684,0.034277201072409,74,6.36600420197046,6.5003708301743,6.43318751607238,0.294863632868684,0.034277201072409,74,6.36600420197046,6.5003708301743
"CWW_e_m_HD-HR_4","CWW","east","medium","HD-HR",4,"winterwheat",6.05951659986104,0.348519618017219,0.0405145826503996,74,5.98010801786625,6.13892518185582,-0.905611424818609,0.267073186201052,0.0310466272676606,74,-0.966462814263224,-0.844760035373994
"CWW_e_m_HD-HR_5","CWW","east","medium","HD-HR",5,"winterwheat",6.02155054188089,0.372017930566935,0.0432462059987683,74,5.9367879781233,6.10631310563847,-0.434133230488899,0.305054916290641,0.0354619137059804,74,-0.50363858135262,-0.364627879625177
"CWW_e_m_HD-HR_6","CWW","east","medium","HD-HR",6,"winterwheat",5.86761250559465,0.370493319290664,0.0430689735378996,74,5.78319731746037,5.95202769372893,5.86761250559465,0.370493319290664,0.0430689735378996,74,5.78319731746037,5.95202769372893
"CWW_e_l_HD-HR_1","CWW","east","light","HD-HR",1,"winterwheat",6.054,0,0,74,6.054,6.054,0,0,0,74,0,0
"CWW_e_l_HD-HR_2","CWW","east","light","HD-HR",2,"winterwheat",5.4200802776009,0.128983307480827,0.0149940049320142,74,5.39069202793416,5.44946852726765,0.147227136937975,0.0965920669257869,0.0112285997015077,74,0.12521908152302,0.16923519235293
"CWW_e_l_HD-HR_3","CWW","east","light","HD-HR",3,"winterwheat",5.25223842521472,0.239676697017726,0.0278618500902284,74,5.19762919903787,5.30684765139156,5.25223842521472,0.239676697017726,0.0278618500902284,74,5.19762919903787,5.30684765139156
"CWW_e_l_HD-HR_4","CWW","east","light","HD-HR",4,"winterwheat",4.94746728466439,0.283283108267833,0.0329309924321453,74,4.88292253949739,5.0120120298314,-0.695840078078368,0.214916071467198,0.0249834858361597,74,-0.744807710317241,-0.646872445839495
"CWW_e_l_HD-HR_5","CWW","east","light","HD-HR",5,"winterwheat",4.91660874394591,0.302380140125691,0.0351509772926368,74,4.84771282845234,4.98550465943948,-0.310783606908658,0.243451206805577,0.0283006279404816,74,-0.366252837672002,-0.255314376145314
"CWW_e_l_HD-HR_6","CWW","east","light","HD-HR",6,"winterwheat",4.79096352190325,0.30114040462482,0.0350068609679936,74,4.72235007440598,4.85957696940051,4.79096352190325,0.30114040462482,0.0350068609679936,74,4.72235007440598,4.85957696940051
"MIT_n_h_LD-LR_1","MIT","north","heavy","LD-LR",1,"winterwheat",8.992,0,0,74,8.992,8.992,0.625999999999999,0,0,74,0.625999999999999,0.625999999999999
"MIT_n_h_LD-LR_2","MIT","north","heavy","LD-LR",2,"winterbarley",0,0,0,74,0,0,-7.60017553709076,0.162819600180515,0.0189273940621976,74,-7.63727322945266,-7.56307784472885
"MIT_n_h_LD-LR_3","MIT","north","heavy","LD-LR",3,"wosr",0,0,0,74,0,0,0,0,0,74,0,0
"MIT_n_h_LD-LR_4","MIT","north","heavy","LD-LR",4,"winterwheat",9.51224632143662,0.121509312330953,0.0141251706438586,74,9.48456098697466,9.53993165589859,1.12516773392786,0.16353558036354,0.0190106250678616,74,1.08790690879485,1.16242855906087
"MIT_n_h_LD-LR_5","MIT","north","heavy","LD-LR",5,"springbeans",0,0,0,74,0,0,-7.50471898357446,0.0631285514425032,0.00733854504250873,74,-7.51910253185777,-7.49033543529114
"MIT_n_h_LD-LR_6","MIT","north","heavy","LD-LR",6,"winterwheat",9.5898383254102,0.0476082660434541,0.00553434851223909,74,9.57899100232621,9.60068564849418,9.5898383254102,0.0476082660434541,0.00553434851223909,74,9.57899100232621,9.60068564849418
"MIT_n_m_LD-LR_1","MIT","north","medium","LD-LR",1,"winterwheat",7.974,0,0,74,7.974,7.974,0.558,0,0,74,0.558,0.558
"MIT_n_m_LD-LR_2","MIT","north","medium","LD-LR",2,"winterbarley",0,0,0,74,0,0,-6.82342046123207,0.130122074848108,0.0151263839495391,74,-6.85306817377317,-6.79377274869097
"MIT_n_m_LD-LR_3","MIT","north","medium","LD-LR",3,"wosr",0,0,0,74,0,0,0,0,0,74,0,0
"MIT_n_m_LD-LR_4","MIT","north","medium","LD-LR",4,"winterwheat",8.47938315281232,0.062926824262572,0.00731509473417127,74,8.46504556713334,8.49372073849129,0.886181657131999,0.131230421923899,0.0152552266800084,74,0.856281412839183,0.916081901424815
"MIT_n_m_LD-LR_5","MIT","north","medium","LD-LR",5,"springbeans",0,0,0,74,0,0,-6.69408068658719,0.0365605079508459,0.00425007272056047,74,-6.70241082911949,-6.68575054405489
"MIT_n_m_LD-LR_6","MIT","north","medium","LD-LR",6,"winterwheat",8.52018325965387,0.0227164819572346,0.00264073738809509,74,8.5150074143732,8.52535910493454,8.52018325965387,0.0227164819572346,0.00264073738809509,74,8.5150074143732,8.52535910493454
"MIT_n_l_LD-LR_1","MIT","north","light","LD-LR",1,"winterwheat",6.51,0,0,74,6.51,6.51,0.456,0,0,74,0.456,0.456
"MIT_n_l_LD-LR_2","MIT","north","light","LD-LR",2,"winterbarley",0,0,0,74,0,0,-5.57583795012573,0.104190704501263,0.0121119233773268,74,-5.59957731994529,-5.55209858030617
"MIT_n_l_LD-LR_3","MIT","north","light","LD-LR",3,"wosr",0,0,0,74,0,0,0,0,0,74,0,0
"MIT_n_l_LD-LR_4","MIT","north","light","LD-LR",4,"winterwheat",6.92664359136029,0.0450215347093088,0.00523364710258005,74,6.91638564303923,6.93690153968134,0.695519169807422,0.0997258495154628,0.011592894527894,74,0.67279709653275,0.718241243082094
"MIT_n_l_LD-LR_5","MIT","north","light","LD-LR",5,"driedpeas",0,0,0,74,0,0,-5.46802398444481,0.0272052398522525,0.00316254489428361,74,-5.47422257243761,-5.46182539645201
"MIT_n_l_LD-LR_6","MIT","north","light","LD-LR",6,"winterwheat",6.95340262827627,0.0210564430588922,0.0024477617859399,74,6.94860501517583,6.95820024137671,6.95340262827627,0.0210564430588922,0.0024477617859399,74,6.94860501517583,6.95820024137671
"MIT_c_h_LD-LR_1","MIT","central","heavy","LD-LR",1,"winterwheat",8.992,0,0,74,8.992,8.992,0.625999999999999,0,0,74,0.625999999999999,0.625999999999999
"MIT_c_h_LD-LR_2","MIT","central","heavy","LD-LR",2,"winterbarley",0,0,0,74,0,0,-7.6019029484431,0.161915156535224,0.0188222546240556,74,-7.63879456750625,-7.56501132937995
"MIT_c_h_LD-LR_3","MIT","central","heavy","LD-LR",3,"wosr",0,0,0,74,0,0,0,0,0,74,0,0
"MIT_c_h_LD-LR_4","MIT","central","heavy","LD-LR",4,"winterwheat",9.51224632143662,0.121509312330953,0.0141251706438586,74,9.48456098697466,9.53993165589859,1.12457103472657,0.163330062198023,0.0189867340664014,74,1.08735703595642,1.16178503349672
"MIT_c_h_LD-LR_5","MIT","central","heavy","LD-LR",5,"springbeans",0,0,0,74,0,0,-7.50553992530365,0.062820698852093,0.00730275790579237,74,-7.519853330799,-7.4912265198083
"MIT_c_h_LD-LR_6","MIT","central","heavy","LD-LR",6,"winterwheat",9.5898383254102,0.0476082660434541,0.00553434851223909,74,9.57899100232621,9.60068564849418,9.5898383254102,0.0476082660434541,0.00553434851223909,74,9.57899100232621,9.60068564849418
"MIT_c_m_LD-LR_1","MIT","central","medium","LD-LR",1,"winterwheat",7.974,0,0,74,7.974,7.974,0.558,0,0,74,0.558,0.558
"MIT_c_m_LD-LR_2","MIT","central","medium","LD-LR",2,"winterbarley",0,0,0,74,0,0,-6.82342046123207,0.130122074848108,0.0151263839495391,74,-6.85306817377317,-6.79377274869097
"MIT_c_m_LD-LR_3","MIT","central","medium","LD-LR",3,"wosr",0,0,0,74,0,0,0,0,0,74,0,0
"MIT_c_m_LD-LR_4","MIT","central","medium","LD-LR",4,"winterwheat",8.47938315281232,0.062926824262572,0.00731509473417127,74,8.46504556713334,8.49372073849129,0.886181657131999,0.131230421923899,0.0152552266800084,74,0.856281412839183,0.916081901424815
"MIT_c_m_LD-LR_5","MIT","central","medium","LD-LR",5,"springbeans",0,0,0,74,0,0,-6.69408068658719,0.0365605079508459,0.00425007272056047,74,-6.70241082911949,-6.68575054405489
"MIT_c_m_LD-LR_6","MIT","central","medium","LD-LR",6,"winterwheat",8.52018325965387,0.0227164819572346,0.00264073738809509,74,8.5150074143732,8.52535910493454,8.52018325965387,0.0227164819572346,0.00264073738809509,74,8.5150074143732,8.52535910493454
"MIT_c_l_LD-LR_1","MIT","central","light","LD-LR",1,"winterwheat",6.51,0,0,74,6.51,6.51,0.456,0,0,74,0.456,0.456
"MIT_c_l_LD-LR_2","MIT","central","light","LD-LR",2,"winterbarley",0,0,0,74,0,0,-5.57583795012573,0.104190704501263,0.0121119233773268,74,-5.59957731994529,-5.55209858030617
"MIT_c_l_LD-LR_3","MIT","central","light","LD-LR",3,"wosr",0,0,0,74,0,0,0,0,0,74,0,0
"MIT_c_l_LD-LR_4","MIT","central","light","LD-LR",4,"winterwheat",6.92670146745152,0.0449443371202369,0.00522467306513373,74,6.91646110824385,6.93694182665918,0.695577045898652,0.0997700180938133,0.0115980290208339,74,0.672844909017817,0.718309182779486
"MIT_c_l_LD-LR_5","MIT","central","light","LD-LR",5,"driedpeas",0,0,0,74,0,0,-5.46802398444481,0.0272052398522525,0.00316254489428361,74,-5.47422257243761,-5.46182539645201
